AADT_wi,originalFeatureId,shstReferenceId
7500,1,339da80fda10e8a3ddd10db2cea65b34
400,2,33f59fe7d8844538178ae2a4a749f9da
6400,3,fe00160776359a1f53761e9fb5eabc64
4000,4,1bfcbd6465099539d88bf8fc284ccb67
340,5,b47f5f7d0591bf5dfdef4a688695191b
2400,6,852554c6cb91351b08c743a6dc125153
3400,7,46c529a96a5eb3a33b0a99ef41ac8dd2
3800,8,31470aacd052dceff2e19d5e5b253117
2000,9,399c69f9cc8585206907fdcfcb825e59
830,10,1ca7debe16691cb8df99047a78f92031
150,11,0603bbf175e437aaef62a3631c3fc5d5
1600,12,a5583ed8a627b88031e684acab6e7fc6
3500,13,606ca133e885980bd662068ae8ac2809
380,14,d3fcd7b56abecbb9319b68c2bf1f008f
260,15,5a71da4e2aee5ee0d59fa7fc986b56a6
910,16,97d9c760c7ceeee322bbb97ced8feb85
420,17,67b9b65befaf671c4268b65152e6c149
800,18,bd6a9b4066539947e612385333fcc043
690,19,f1084ca640c0ec5e6eb90b66ab5409a7
5500,20,74bd3f3476f581d55e3f7c8f4dd05f14
1400,21,0b2fac482d228fb41b3949af54a6f415
2400,22,4f45d85958bf7a338ba1e38413f98834
2800,23,a1c458184b870f6a258bb8b61fccf7e6
1400,24,8ea9fa2bc4e827e7f76a56a676b3fccb
930,25,c5d16a497c82bb1ad4c2b17b51a7c89d
3800,26,b096e55198a1ece1bb7a6e365e504696
7800,27,2ad46c981bb7970266af2a427b6b8452
140,28,30eb373095bcb3ebd4e572eb3ab0d0fe
910,29,2f572beaef959b56b3e46957982d74c7
2800,30,a1e8ae42341e31582b303caa0c5628f1
5200,31,da1353736f794bbc88b86d6253583a17
8300,32,a9f54d1b3c23d396d50fb24c0a66fe22
10000,33,cf500a3a160f66dd3a7a1269ed60f585
3100,34,8db7f8e6a01276daefd69d7213b57d44
440,35,8d120dcbb301ed464ed618660b5a3913
50,36,b828cb5e672d6729f743becd76589d00
240,37,2a36b06c270a411c64291d979af5a6b0
8800,38,f53e33894d9958a723fde0d7e65fa2b5
6500,39,3317cae492965ba8f46651881199b299
8200,40,668fd0b697684b76ffd89c0efa9bb9d7
830,41,2b95cee6920c5dfb316692fbef6411f5
1400,42,f08fff60f2f757bccce131e8f87f96f1
4900,43,f46006e30617264a285757a0a6ea423c
3100,44,6dec4936d0683b7c395c8a7dffece1f5
710,45,86aa950daa923e6a3d8ae0ce90703b65
910,46,edbbb38f20fd4a1bb5ad845a65467777
4800,47,2d64c7f7938b3e55d03f74a9f3387209
1100,48,7430a9afd0c5b715757a4dfe2e12bfda
660,49,81291f3ca65a957551df1796150540e2
510,50,2217ea44e9ef7c23116e623d8a25d7f2
560,51,6dbbbe407f45dd9b35bb201127fffe03
930,52,e03fbe9278cc49018f69898430f3086e
8200,53,5749c0caa83d4fb1ca1df97c4118e996
1200,54,9cdf92509f2ed92d37b41b4249a8bdb7
1900,55,e373a71b19053ea405c198848ed4e9bf
9700,56,9fbec6ec88ba234f62375889d89314c3
680,57,7130b37f15b7fe9a522a82e953c6e671
3400,58,0173ef2b942515cf4bdeaec8406c1918
3900,59,d6ef6de2a0e570a3d36ff48766e94f57
3000,60,7962bfb59c2db5dd52ecdfd92635c6f2
1600,61,bfab487caf14c52ff4b3f08749892ce6
7500,62,17fc4126c1a1f3a915ee7558758cdaff
15200,63,69ce177f59189f58972bb3124898cfaf
430,64,d9a5cc08013b214b00f92710143ed91d
3000,65,97348bb3aff734173307a6f5e104a504
1700,66,ad4ea823b7cbf36765b1de34b1c6a99b
3000,67,21f1b57a68d9d00f739283271e799e49
2400,68,5c94b3c1db726c456e246788c3c9e275
110,69,4d6bb784da49eb668df3876906fb1b2f
2600,70,f07ee9a28cfb597445b7031428395cb4
80,71,b089b4d30af91d6ead113203cf361c52
4200,72,1686ef7013ca48bf080fd253211ac074
830,73,1323b33e40a22ce68244b7c7379a214c
2100,74,c0bc6004eacb1e30fc29f0a83eb8f0f3
1700,75,37fbb123bad4e9c26b1342479a92e7b4
0,76,c151f90e2f1b19b8f0cf24d03e6fd211
680,77,9468987330ae1468c6aa6a279769008b
2400,78,3958251faf98ad4440f6346a55180a60
14200,79,0fc485ebc971a0899826605d419c2c96
640,80,11a7fc2c7b42cb6a4edc1714bbfd4661
780,81,3e3278923a41b85e56053d977196e32e
3200,82,37e8adfc2a74a5cdeb566cc0fa529ff5
2900,83,c2f117179be76e784a974776c0a9bf39
2800,84,7b6c973c42db808c527bc42566b6f895
2700,85,be90513342bc00e6fa284ef8263849b7
2300,86,40e7e13c49e29f7194af6d043f10d169
1700,87,51b8f1f867dd0619e2b3c6025eeb7aca
1200,88,0353b0d3b9ce452cacce61fd47bbf186
1300,89,25373a6fcbab28f285f50f2673689ec5
410,90,3f1f9cd9264fe2bfa45a22ef8ed81211
580,91,801956dcdc827712567c0dbffd1481aa
1300,92,40c219899cc0b72f3ed12c3c0d04f666
14000,93,0a6a78e28b4d9e5889860a26564567c2
3100,94,53c06d47fb63836c4ad46ab2525748bf
1500,95,a2fa0e0d36b9759ab57a6395d12d3261
570,96,c590a3f20a19ba0f453e28230d5cef07
2300,97,b2a8f0d756a487225518ef464544309c
1400,98,157a0fe5dbc55536373d2475d134ce69
1600,99,b2622d87a4abecb725954f262c719f11
4800,100,78ce8a54ed0005f407cde05a4fd4355a
4000,101,328e45c75a02044766dddf4150a0ec99
4900,102,90eb50145876c3cda0991e22dced404d
1700,103,ef73f252468e276fcdfde3739c66ce4e
2000,104,91e8859327993f0088ddc284272eac6d
490,105,745e0fc14c9f65537511f3e50319cd90
0,106,d994a1f71095eb90ad492c98ad6ed483
8400,107,54af5fc37e8b1ee2a6a6ab776a720e70
2100,108,cdc4e3a8f7879691b934937f53698ca3
1500,109,2dce1c560b29e11280c976df89b46f52
460,110,5a7d91fa57193eea3ddeaaa91b5a5020
330,111,eb4ff4b1b5c21e13f1e121f32f8aceed
900,112,f8a99f10741778ca800bd9e02ab6f07b
150,113,65c386df33b9d9be8fa62239f2a1b0c4
310,114,26ae5feefd93ff97707f9522d124410e
990,115,82b2b4a8e36ba9e467f7b3b1ea9e0c26
480,116,9bab5c00d509fd8d0f7739fd0f4af6e8
480,117,8a0302007c167157a362011bb807157b
840,118,c890d133424b358ab5464d86af4679f9
1400,119,195b0eaa806ee9f2bb7d245cc037bab6
2200,120,61b69ef9f1111dc451734ca08353e333
4600,121,9de4599328f020e608ccbcc6bc3b1bf4
850,122,2cf4324a1519a99d8282517a0499216f
11700,123,40447bd8132c535ffe29f443ec27a03b
1800,124,b453da26c19eae6138196cf3b8023b9a
11300,125,b63d1f71115ed463fd05e1ce878a578e
6300,126,871d114dae3b1e0d661afee5989640ff
810,127,e8609271a44799b732e1d7e9dd85234a
1900,128,e388370c68749fd13d42a34cb4e972af
3200,129,74950646f5376cbd0e72b51dd8a31af9
1800,130,f862e5e914e3d6547cb40b60d934e3f7
170,131,d29d733f1bd117e93732c15bd13e0d16
960,132,b8773e0c1c837493f857a6cf70fd0a14
3500,133,623eba892c90000ce8385038a6b2df52
890,134,5ef3318dcbe511b279fcc986e0d1e2d3
710,135,ec7457fe066b331e0a7f25fdc09027f1
290,136,4e269ba50636429e811890a362c691b6
12900,137,15f681d89a755536cecaf200581bfad9
300,138,10e273f269b8cfe1f70013e7a0cac9ee
2400,139,9cf6ce5d02cd7aee2ed6bd8b0461289e
850,140,709539f151251dd522ec1a22fa5cf726
4300,141,6a3faa2d374ccea2cc21de54a4878d6f
210,142,0c2766c3ea43b85739614eb42f41f2a3
6600,143,88731e533264a0a80df5abd69c814a7f
5000,144,b39fb3151b6b1e191ca35074a09c4fd2
2800,145,b7ec0b0a58ff1c8372d55efbed05e4c6
5500,146,efcd7a878a276471b87bf933558b6ab2
1100,147,5c478fcd4e84b462a6fb1ffa12d36fc8
1800,148,d1313e4e50fd2074f1e9649efb0ef201
270,149,78e5fe7c9f62aab9d875d090d3c6af90
300,150,432f4119cdf6f0a6fa7223a16119b362
340,151,5785969998209b7f85309f4f15742c70
12800,152,fde5ea38d3935d177f062e11d68a63df
13200,153,487cd076a5cff8f4a4f160bee9a31178
14200,154,91b070a2601285e9225fdca373cd7338
1700,155,5a027c9f401742237d230479579c26f0
4300,156,9e8a663638192a4e43f4968f2cbac645
34300,157,c57fafdfc1941998cbd84014c39ebfcb
2700,158,f635ba9654fc3df761bd1d208264d2e6
2200,159,fa4960199a31477b910f936a2cacbc9d
2800,160,ab7e571aa6d94d5698ce98ebe5f41e1c
4200,161,5fc5e8c64242d5df6b716df9468689dc
9200,162,7462b56b164f662527811e8da3d6524b
5800,163,6946306a7bbf87216840c04db3afdc6d
150,164,091be149f1c4981c4c7b086ec7be88f4
2100,165,53cbe65ec8d47b34ae7a774ac824cf86
20500,166,87b1d800673ed648d15f292c0866af7f
9600,167,91d59e1244905fd1758ecf0a8484308a
120,168,8588fbdbb7f2b4279d9feed2c410e2bf
680,169,417f1060dda55f06b83f3ed1a06def46
4300,170,d5760638f59daa6bae4df06b927ab19b
1200,171,ad80f38b8fbae5d3d6fadc51d49f17f1
1100,172,4d178f90bbe44f549421bdaf5a5bf769
7300,173,9b9b55811a514f3b263c9fff2675964b
650,174,9731fb849f292cd058dfab9cfa8e387f
440,175,f88536198c6b2d27cfb3b2fe42717475
5100,176,594391187833c3a3ce6eaf4fb87f0a8d
870,177,6492e506994caef6577845f7e5278288
6300,178,7c520ad2f9ec505d54807537ad7f17bd
870,179,82fc9f0aa857ea51fa1dd0255c6d8300
270,180,7f429e56da7210b3d1dde42c38e3a82c
4100,181,366c6379b74feab0f258dec23392911f
3700,182,44c6f623c2efa06089ee675cfc4b0b56
4700,183,6f2dc061958a1cd0f5af3d37ed780f30
14100,184,4a3fa3d07f8bf7a84c73ddcb8781cf7f
620,185,3b540861b233e0c19c16cd694abf141e
680,186,45c77206a772fa5101e69b88f476f624
1100,187,c85bd4b59f3841a7e5932c1f8b823ed0
5900,188,0f3aee6d45d4724755db267b3500867a
2300,189,bdd32b3525b9738bbecb461ac50a7f1c
3800,190,88442f71c3c95f4397e41953d5b64fe1
3200,191,68922f066a36938dbfff462ecc059bf8
500,192,89f8d4f5314a74b40ca27914be9e05a6
300,193,30091c4bd644ceb91f9525ead9dff8ec
1700,194,8bde80777318bc1a9a4cd8977d09627e
210,195,e5ad02ea3ea4465c16e95f2a839cd041
2900,196,cf7ce60c4fbf7799a39d05ecebcfe12d
2500,197,ef6bf1d36cbfc8221f960529eb51441e
340,198,5dea6ef597ed700ebfee172ae2f8099c
690,199,227d6827b033ad44f390126a652417f9
170,200,8ff7821ab801feafa52331a921763b4f
840,201,1fb204e2c9d64e6b0a2d4399221705ad
330,202,d9c70909f540553cd5ee976abee861f6
6500,203,b4a68af496a9d938d4e51b24ab82fecc
32600,204,fbf84ae19ea8bf2d9e9cb63860b00c20
890,205,4bb1e42abacdccf801a7a95e49e562b5
4100,206,d259a8c02764c57654001192c15f9a1e
1500,207,f01e0ec61cd2d6951833a3372c670d94
4300,208,f9b4706c6f6c09bdd7e682c4a4fce7b5
3000,209,75865123d90c6e12d12482a3880abf86
450,210,0c9a5758a246b542a421653a1a0d489e
1900,211,695e2095ed4ee7ffa255a50dbaeb335c
1100,212,3451475462786cc5b847f92d44f2536a
1800,213,18a910204c94bf71db17edbb3ecffe57
10100,214,8cf8139ea8e31c7c907de632dd7a9253
13000,215,864048bacb1f06b64f63406c9ac35242
9000,216,3747a96b93c481ec74c7627ce080b9d2
5000,217,7dc9302a3a868ead71f0f5570af84336
490,218,f68937437488379b094d86694d872b19
1700,219,b0ce6dec9fe13a620921c52fafd09bce
6200,220,5d08fdfe3f3926a60d2c25140e4d70b0
2400,221,2e4e5b56a41610451b50ac89a03b857e
180,222,08112b0d58d168dc21cd835d6214eda6
3500,223,f41e0031d7346496c4d6d5bc874dfb7a
310,224,7186d2c267da21c3220e957d4df776ba
1600,225,cbbddb906f22af25b4df7ec424753a53
140,226,fb5f38187a7ed95fa4b5ef35e04c6fa3
1200,227,4d6efa87b50e4572e9014899281470f6
420,228,dde4cd1d2aff00b0150321479652e1e9
1100,229,08ee6c1346e78c1d863a6c9b16dfb677
80,230,32982a249aaba5bafb2b84022b634a47
600,231,94a558817deb78f42ec7aff8ee1f7d7e
320,232,2a9e69948fb85340d19de1ec53aecf8f
580,233,62f249263ad38fa028cc258c5b728ed3
2600,234,04f1873455b53d52e6c1dc869d19f2f9
5200,235,27d55f80cdf349f194a5db3a14a01e07
1900,236,6012a7c60cc58929cda43a17dee99567
17100,237,fdb6d26345c2dbede04bb40aae4e2df1
3700,238,b6e1fe9da7c5342b7adfebf1b5baf3a9
1000,239,651237a95bd2f4abe314b8023b768813
6000,240,e77a01682db921475bb2e43019ec57c0
7500,241,cd60a3f0473a4e16a62ce97410ae6e10
2200,242,c34a79a9e132c6892d8bf2c0d1e64bc5
390,243,60b154dd5df4fb48c4c1f4ebb64ca1c1
7700,244,bb1621c3e03fc71612e5d261c72bc001
4000,245,e8f7a9335f88442af27e5cbfcead0dfc
5600,246,bf9e993c47a3a4c04eeb55f041af8596
2000,247,fc7d931e333e2d8da11f957f8a4839e8
1700,248,31e33365003fd5128b7502dafb8432f2
1400,249,4532a313b2cdecf7a311aee6d1bd4c33
1100,250,0e9d073d94c8b0494d9d3586bdd2b906
5000,251,b6ac3ba390f297085b3e83e3a1ad6140
510,252,465c49672f77a02437b4f25cefbb6c8b
2700,253,20ec16e4a478599490d16f6c5e8196ee
1300,254,896dd9049ed9395a8ed59a228bdf603f
120,255,7d8b2bf44ffee82f4feab0ec18fcf9a3
3200,256,cfb77e674888644364513e1102175815
3600,257,b05bfd57dfe73e6a20dd6d14954fb15a
2300,258,f7db731f39f5c78e34eb566b56e5b711
1400,259,4f2f71f0b27ba939dc3f11f065e85a3f
3900,260,2cc426d6e63cb60b25bccb8abb450f11
980,261,15c5fcc1873cd1cdc7ea12ea8e71f612
280,262,21480a7387db51a91d5848d0d2ccef6a
950,263,33826abd5002660932bdfe0ce02a826f
4000,264,9f7d8493156a7ecb7dcb67da67841f4a
630,265,9c4747696b6b141d4f7bfee64a70382d
3600,266,e027c495b581de4737ffc09936756fd3
5700,267,7a3ad79ff7a227cf2a4f756238fe0052
4900,268,a492fbb8df95d73fa0bd8f0a063e2d50
2300,269,709c92b3a3d34118ec92a0e3767ce966
1300,270,b7903ba645e42255203c4ea3be658838
960,271,0c5c38f8bd27d998ba023dda28b305bd
1400,272,b4226ed83f1ed42192d53bfb9b38e877
2500,273,1137ad4f5a26981bfa9bcf3a9c849fe0
9300,274,6a707f1c18480eb5fe709896f85bf45e
680,275,f822b7ad9358dc25766761dbc6bedd4d
2100,276,55d4a0cb9c87e010e19da8906b7f67e1
930,277,433ad175c087efa954adba5f7f0a4e18
5800,278,1af337f96217abdad307e5b2ea55b90f
4400,279,ac396ac1ea95a37ec7b06e3def5c628e
2500,280,515fc37990a9ed8459e1c1199a40f33d
260,281,7346d52e5545340be775efa9d897133f
990,282,d1cef2f1e85ad89a96fc1d83bc901203
5100,283,6ffdd49342ae628fe5b682f2c8d97a76
210,284,ec9add4b2e5bd4888940da9747a1fac5
620,285,eb3cc786e9881f8497994106bbbaba96
560,286,adff77490a0127eb42aca3c11680317e
4200,287,67220456b4a4c48c75de0c50e0764c07
3700,288,bd23c7193a38d6bd89e5a0bc098595cb
2000,289,15c0d72ad74dcc01d9cd0c923da8e8b2
5500,290,4ae644f8b9fc95a811687429257c260e
540,291,852f3678712e63c3cdbc5b94aba6856e
110,292,cdda367650858dff15e85c5c2b68c2eb
110,293,11c91042fd863a5796fe5143918a52fa
5100,294,e503a9931a5072b383084861340a962e
4400,295,3b848aa6a104432cbf207f91d4ddc747
2500,296,9e49c5ff70406cbc25205baaa6b2c97b
3700,297,ccdad047ea9fa834571aca5ad394298f
870,298,33b017957441c0ac250bd37c897ac58f
4100,299,70111d78ec62700f427f2f2e00a8f84a
5700,300,10afc6570a16ff46c0b28ea06ecc90af
260,301,83c67ce11c643833b03be0a88236910f
4200,303,f0d2f2a63e0fe23e3b85336019c27032
8200,304,00352666f9cb6db969f451c5cedd9018
9300,305,6547458fb753a8b358c69523dbbc73d9
2100,306,ead22a36c772ec52fe0c563893624710
2900,307,81fe8eddde613da6ad1cbaafd6a51ffe
2200,308,0c6d7999123212a6489dc6188700cce1
470,309,1a10f0f9495d211b2e36fe265d9d47eb
760,310,0aca5bbc580ac3262e5177b369d20e7d
4600,311,195b556adacce386482c90fdd101a408
9300,312,465f213ce2402c00d939026312871355
460,313,a26417b2ebadd6144b9fbc5d820e24be
700,314,21b448758e6274ea3ec73808ac7f888a
1900,315,9ac1a53f140bb36d481c377d1f3fc82e
2900,316,3e2a2eedd276a45ac3c26610377504e8
710,317,e5298595dc4dcb8af7ebf89d12b7f206
39100,318,7039f63a6651d046a5ea470c54f6fb2d
15000,319,6616994ab2048833b1c3255ea02e17c2
110,320,3834d25857c51b7627e88ef3009f0ea9
460,321,b417fe4623d495bf24ecd77aab7c2424
1100,322,76fd6c87351742248ce3e1ed3dbc4576
270,323,6313582c33ec18b26e51125d1c994e29
930,324,e11e50c6a7cbb078a6a8ef42e5d83f44
1100,325,b22df537a0e8dc70739f1df1aa7f37bd
3200,326,b1e3bbe6bae421f0435f1393bc9cbf3e
9600,327,5a5b0d842822ec4ab460c4b553d91709
3300,328,e32e281c0f6127f4ebbde2c9d9ff795c
16100,329,402169910031b169bf75d210d2ff1dd7
310,330,38b18f04d062e6de5ddea1b759d664d8
300,331,b1dd35f693a4012f22917ec15357af99
390,332,28c33c1298c46aaf2bcf0533eee0d0b5
2700,333,75f95e580a3dc69ebeaefdd366195854
420,334,b3e87ff6c8c2acdcedbbc195d1e3d794
300,335,72634303133490ba6d904357eaa289ac
1600,336,73624617aef57aca5d6fba32d0306e26
1400,337,ad303f9eea3388577766df06d3594e58
350,338,977fdcd1fd16772c9c9a27356771aa47
440,339,a91012e3c89d7b71588ef3fe32f02331
820,340,34a01c6809ae3c409f4ea89036cb4e13
1200,341,b5d2e737fc0133a54d0ed8630f5db7ac
1000,342,07fdabe3adce630bb74bdd0c6ddba6e2
1400,343,2a00f8aac2130b7536c10986e70b1594
10000,344,dd5c0fafc1622c538a891006d64443aa
2900,345,f047b6dfa8d3c4d83b06c2ebb63bd205
4000,346,660831a056b61ece69fa1c7390504eb0
9800,347,a6ce200450fa2ba1c1b2237cf569e77f
680,348,af1f44e9c2fa3350355868e2ca727eaa
9900,349,76b6af07460340409a620fa68217c4a2
3200,350,e08a83c010ce7de0c854df51e72ba783
3000,351,933b87515720fac09ea2e90ebb0b9879
6300,352,6f77bcb65f4d15abbf8457ac4cc310fc
480,353,33ec82e5b8408e1d42207f99b077c18c
3400,354,04d5db6901ad18e19ad053e117eb632a
4700,355,3fe43db1c2e6c137596aa68aac0ab4fe
13000,356,3306f38878cc8a164891a538e15f20e4
1000,357,58fcbfa2794f2f5f0447e7d9e234fe31
3000,358,ebacadcb90241bd7cafd219c3dcce75f
0,359,4f7495bb7beddac934d86439a08e7dd2
4000,360,bc7e9578f05e17ebca20bd91ca1afb5e
1600,361,2603d413ac1aa8d57bc55e5c4bd2fb2a
4800,362,ba2f1a01fb84dba0d2f9b6903ba80966
12900,363,d3963cc5701781fa8db22421f88bdfac
9300,364,c4a4a430307d29ad86f3b59d9b645a08
3500,365,aaae6f4cf85c2258287f2a936f7ce7bc
7300,366,508c98da0f30c516f48e6824fd5cf3b6
2400,367,59451e08fe7c020f2a3f5b0cf55b9cea
90,368,08b648447ad2f3f2493cb77c93cd4bfd
350,369,e73d8f5fd2628a8f2dc300e52e8e9968
100,370,24ec54685afb5e370889e443a4bd4ec6
0,371,042b5c5ddc20b0b3af2ed447d54c00e9
240,372,7fbd8e21ff43b2782706199cdbac2167
2800,373,b7a064cd608363496f59ec043b0c1032
6500,374,27430c9aa26788b909af4e08fe4956d4
8700,375,0644e9e3cf769d75b71f17c64e0bcfb6
9800,376,8e75f1c4c12ad57b3320db35b7ea8bb3
1000,377,ca6acb5f801fd3632057584f26d6bd20
3900,378,1795738494675d7205450b94f8351450
2500,379,5f713efb9f1225396cd1cff48415c69e
5400,380,8124e0b514de4664621b53d968bd55b0
6900,381,18fbee3d41066aa4d813d1967e1fbd83
1200,382,158ee10947857b3afeea53056adf0a15
380,383,eda451bbd2a1881932f31071e3afbc4f
990,384,61d842793419c15ec75cd5c50a0f1539
550,385,e69284f53b8dbc60ac0be7558cd68cd5
2700,386,24a4326a221d69425eb0696f4946bfad
1600,387,73fda9e0fbc9a72c599c8a3d75431acb
140,388,34d91b7962e0832e0186ea49ee55c421
200,389,c02f9de3786509e4a03b7cad51a7149e
4700,390,9400e16368025ef81dc4d71735614afa
15400,391,573edbee962972c499ad8411eb26f1b1
4900,392,494659d111d6ef44595cdf1d1b615b01
7300,393,cf385cb7b34336529412fa6a6afe9a55
1300,394,1d397db75d2343dd6590d0dd5a287638
4100,395,ae2026a48422ad6d98afbc82941e4162
2600,396,9c6b293808cf1c4941f18b099f250f99
610,397,a7796535d32f8c5588f86db3c14e7ec5
3900,398,07ae23671af6635673c925f15c9d9fe0
2100,399,7d23f8a3e1a2661c3b9a318ea3abbe7f
2900,400,fb958f13f9ae9a5301a384523e247a3f
13900,401,bbd71b87bc3d245958ed9e996548ce38
2700,402,1240cb6683445e65a5a4832e032d17ae
370,403,1876f84a96ebdf27d4205ef86ba3843e
940,404,d24b163276135b8005a32efa805ba007
91200,405,809a2ae2d7583dd4c5cb91d95377a35e
1600,406,65b632e5f829e97a9ee36771472b3a54
180,407,5f22860755c37aca2e12b15affe597da
4300,408,e5fb206b8fae1b653c4a5663b46486a3
1900,409,7200bc091a1715dfeed38ba863b13f81
350,410,4384523f7b4b1d286e6edc13fd46409c
2600,411,4091bcafd2fcb3e269a7a95acea89924
400,412,c359ce71fc6db7a85cea2f36113daaeb
2200,413,7e5c2e389f20849d3428222cd171923e
2500,414,f3e878c3f082a58b88516ba950383e63
3300,415,d43429ce78783e491acca264586622c7
3200,416,c536eeaecd17a8965343223d38df823d
3500,417,bad443f76938f296ddaaa298065d2929
780,418,6dc217a24a990a46a4dc51aba4081382
2000,419,6e64a3a90e65bc6346b1d699a63ec31f
1800,420,76417135e04adeb111b23f9ab7c943b6
1700,421,be4b4bbee38dc24cd0c7bea043ee814e
350,422,5693a92d23914daa73fe13fbf826d8dd
510,423,d84b13df263205140110d92e016bab61
2000,424,668d9ca85058049538eeceb8313d330d
5000,425,c4168f6e2cabb4772e193a7b630faa82
14800,426,b9fa3d6a8530d937ac552c7fba4d4e36
2500,427,851908a671c714062c033cad1d0ffeda
1600,428,f87e5055423884722a996a4bced4d69b
2300,429,b2ba09ebb79fb8699eb50921dd01c74a
1700,430,434c673535218762df6c51813ed9b922
0,431,5994206668b343d3aca016058e30f85f
8700,432,13577ef419da42e3a60448efc84f8b64
4600,433,88acc00e04ed40ec9428531d7996251d
1100,434,d12e732a4f252498358a358564e036e8
1800,435,b813ffc9cc5efecc26e507af8ff3286b
12700,436,7295999a7c6df41a886ccea283d02fd6
5300,437,b72220b812489fbdbcf20c570b32feb9
1100,438,e7db2879dc6f24fd4eb904f1b366537a
1200,439,e47fcfbc594d7b9745e5d04d68a072f4
4800,440,fda605764cd4aa9e776fba48be7b2280
550,441,b09c41570b360a839bb2a5e653ba4633
390,442,407ede4302ecf88109027e57f5d832d6
190,443,bf23c2db66453dde14f4ae70ef2f7318
900,444,e0a8d9f5363c59e9cffa6eaf651adfce
2700,445,4fa9d9d8a9499711b41e6d602e227e0f
790,446,678e8352768836d78cb41ac361a8d0c4
6800,447,3c3bcf3930127caec1fa4031fa5757ec
21100,448,afa90bad71b4249cf82e5f828a60a6a5
10200,449,8d85a18833ed0f06a365072d7ac74e86
3000,450,d1becdc891943a76bf7820548ef57f4b
1400,451,ca3ecadfdaad081412fa7b3c89b4c2de
8400,452,a2fd19155299161c050696d10b82ab85
2600,453,8f29b15695c7f022f402d79629ee0a2a
3900,454,4acfd0709e8b9481ab30546b30d2f02f
1500,455,5faff4d1cfe85ba2c609b3c95d55ddad
5200,456,cfa8112c8c311c40c25cbb0e3b58252c
2500,457,3d1b3a12a9c26e47441c72e9b5e48a79
8100,458,2a071c1aa0128bceeedd3f9784cc6bba
980,459,34c64706654f04330f1a44445990d55f
3700,460,59c961fb3d3f1ef24479390992281a35
920,461,1aac0ae38cbecf8943402482a4dc890b
2100,462,c9c7a827075da01a512790a5a00eda58
1200,463,9318e744152aeb7ce206be872cde2854
510,464,87594b1c7282792307172d1785c8fc86
1600,465,2c7a356ec972efe77098e55281db2660
3600,466,da43ff7e0e795082e8c93fcd39df1f04
15600,467,1088fa614671d205bad8f423273e6c67
2600,468,e9f358e5a1d1f66d1caeb25e922e4557
3000,469,58c818d6a829a8251e99498d84e61f3d
350,470,ef4872b4c8009fa647640befdfe08977
1700,471,3cc43f52adc7cf88af421e60ae2ba304
