shstReferenceId,PEMSID,ft,lanes
000619909cfedfdc3ae846759247e09f,"[404433, 407341]",Freeway,3
001faa1f8bf0fafb4298b7438a83b506,[400615],Freeway,3
00441ada4f77ea0e20dd17acd688e289,[404649],Freeway,3
005586c0c986e59d4dcd979513f7e8e6,"[401943, 402067, 403410, 403411, 403412]",Freeway,4
005a078054386cb7659bcbbdacf61c63,[400929],Freeway,5
00ff1d8493ea56e766bedbd47663cbb0,"[407358, 407359]",Freeway,1
01248bbf4c897c845921a9c93c8d609d,"[407328, 407329, 407330]",Freeway,3
0167c71940194a800e0c35023a9933c6,"[409722, 409723]",Freeway,3
018c32728b73695ac776d4181f35ecf6,[401134],Freeway,3
01a23a9cd090dd752fe36221a58a9b92,"[406606, 406605]",Freeway,4
01b68f4163dca71605b6736b14771562,[401592],Freeway,3
01bd71dec90941ffd0ba8a8b81d42e24,"[401913, 401649, 411575]",Freeway,4
01e1fac1a94909bfa0a325ca213dfbd6,"[403339, 403340, 403341, 403342, 403343]",Freeway,4
0204edb131501915070eae3798cd73be,[405046],Freeway,2
0224135286a3e460ba45946c21e3ce98,"[400754, 400577]",Freeway,4
02965cd6a4b8fea3a9834e65efd64d7d,[402391],Freeway,4
02b0be7186de823a19b1bbd0ae45ddec,[406562],Freeway,3
02c35da61673fc311c4b94217683b922,[404269],Freeway,4
02cc70b5e30b65cbb078e2d800854bed,"[402206, 405273, 414309, 414311]",Freeway,2
02eff7da4c5bb9442a83936632004b95,[401758],Freeway,2
0312663d6cb34795fc28290888130af9,[404629],Freeway,5
0321ddce9cc98ab88007331836b9ee88,"[408162, 408163, 408164]",Freeway,4
03a69752b397746b483939f6ae029ed7,[400738],Freeway,3
03e38609f0a7649f4208c49d2592cc8e,"[412065, 412066, 412069]",Freeway,0
03feb16ac644b3d618c633e9996a79c9,[409933],Freeway,2
04032712ab4eb219fe17d3038629b086,"[403405, 403406]",Freeway,5
0459d307126dbd9e70f67a56f612f218,[402596],Freeway,4
045e5a77d125a697ba50cc6b8768f8df,"[401474, 404534, 400388]",Freeway,5
04d4ef0de837e01712ad18aa356ecb79,"[408020, 401785]",Freeway,6
04dd18fe625b418696975f306bb2aa31,"[400965, 402877, 402880]",Freeway,4
05029675c0225b80a37278e13035dc9b,"[400410, 401880, 404431, 404432]",Freeway,3
0525f0f79ea98182a1242ff6ba9a6145,"[409666, 409667]",Freeway,3
05364c3f43b97bcaf0695f184dbdca62,[402041],Freeway,2
0544cd411ec040af76f415fbf7a6954c,"[401385, 403164]",Freeway,4
05b905bcc1908505f36e4e6919a7ce67,[400338],Freeway,4
05d6c8bc2092fab1632e87c71727762b,[414028],Freeway,3
05e2c8efdec030bf1e2a7a3cafb1e9c3,[401781],Freeway,4
05e9efa928325174af725f4ecb1bff40,"[402316, 402318, 409462, 410163, 410164, 410563]",Freeway,3
061874fa2e319e9508c5466b2feb5a6a,[400031],Freeway,4
063e8ee8aa84813a9e3b873ee4ba007a,"[409956, 409957, 409958]",Freeway,4
069f720ea3c4801f25f997f04e7c0817,[401579],Freeway,3
06f14e8719701f07120f3a10fcc50c74,[400861],Freeway,2
06f878916295cca752f7d63a62afc537,[400736],Freeway,4
0748bb7024259878d30ccbddf49603b7,[413028],Freeway,0
076d5128bd8970a7d51ffa2965750e32,"[402257, 402259]",Freeway,3
0775878f01bc7c63b1cd11325e82b78b,"[401038, 401073, 401614]",Freeway,4
077e30ea82054f8df8e82c236e577aee,[404370],Freeway,4
07c01a54ffc328e1ff290e91acd22e7e,"[405397, 405398]",Freeway,3
07c1815feab000de951dcf9b0e2062ec,"[400313, 401480, 407296, 407298]",Freeway,4
07fbfc45f7052c4655e5efbb1ce671e0,"[400363, 402950]",Freeway,4
08134d2cca3273f0704b53b7f6a2489c,"[402134, 402131]",Freeway,3
0857925213f8f49dcab09c65d1dbf102,"[400105, 403089, 403090]",Freeway,4
087e221162e741bb3bf5a508f48494a1,"[403242, 403243, 403245]",Freeway,4
08b3fc209af528c0aceaa74d61934006,"[400538, 407286, 407287, 407288]",Freeway,4
08d061f6cdcd4f02607399c66e91b5af,"[409668, 409669]",Freeway,3
090ea244d31d7dc6a40d68bcc9edc600,"[400418, 400654, 406822]",Freeway,2
09431086930f64097e8748a314428b2b,"[400203, 403074]",Freeway,4
095df28de94bcb0808f5871a3f068e2a,[414247],Freeway,3
0967cc37d084df1dcf9d72700731df9f,[404752],Freeway,4
096a0ec2b048d498b014badfa996b804,[413376],Freeway,4
0982eab09a68fb3793dd078cd3e6cce8,[404603],Freeway,5
09c8e6efcd72d6c6b22bc44147fae2e7,"[404361, 404360]",Freeway,5
0a156241983e4c8b817b1d773b8f6c1e,"[401509, 400329, 407260]",Freeway,4
0a3c4db5ea8e12371dbff7c0f1d343fd,"[401395, 401673, 403277, 403306]",Freeway,4
0a7cf468f15581227802a5e1c61e21b9,[404298],Freeway,4
0a9859448e078a5bc2df5a32a1a539ad,"[400792, 400934]",Freeway,3
0b005e102f5f47bd9f9fa735864d8500,"[402763, 402769]",Freeway,2
0b01149718a894b651c9b6fcc83f2955,"[413390, 413391]",Freeway,4
0b1d05865a11f3fede12a617103ac595,"[401253, 405763, 407279]",Freeway,4
0b474d6d90110718a7c508596c3b2da0,"[402603, 402747]",Freeway,2
0b478ada513cbfff2706acfd4f520f7c,[400953],Freeway,4
0b612c4cb50bc65e9357b837cd2d84b3,"[400178, 409131]",Freeway,2
0b949f5f294e3cad382687858a03b8f1,"[409100, 409101, 409102]",Freeway,3
0baa849be9b3ddcf370f836a8f2176fa,[404363],Freeway,3
0bf70753e1f750b9705b5595eabb5bbb,"[403257, 403255]",Freeway,4
0bfcac88b4dc0c45bf8a2677c9a3709b,"[400276, 403062, 413262]",Freeway,3
0c2722f61be561141951517eddc3645d,[409868],Freeway,2
0c9118220dc07cc586a8db9e1ef680fa,"[400381, 403294]",Freeway,4
0c95b5edb4efa755ad0e5fad2d1408fe,"[400026, 401452, 403134, 402858]",Freeway,4
0cc701d796c0759f2aad3d03ece55c9c,"[402837, 414031]",Freeway,3
0d5c419a8887293d4eb5e52a375a2ff5,[402204],Freeway,4
0d80d81849bfcf69ac9ab09f78bcf4ac,[409226],Freeway,0
0d8c887287af1b1b2605dfc706c7f2fb,[402754],Freeway,2
0d9f2890161f6c83c31d3e3040a8fe14,"[400800, 401683]",Freeway,5
0e02435a83959b5ec5ca49b0bc37a4af,[406609],Freeway,7
0e2e0def80947f03091c82048126008f,"[406687, 406688, 406689]",Freeway,3
0ea276a00997f1ff4522759aaa6b1e11,"[400540, 405843, 405844, 406296]",Freeway,5
0eadd5ad07880f5af5414e6c5ef07cc0,[402129],Freeway,3
0ed3487327fc62837bf87b1ec43de15d,"[403320, 404245, 404247]",Freeway,4
0f0802f52b6b8e9b759e27e49694e0c9,[408602],Freeway,4
0f168798e8ea24ca5dc330b4ac5c2f50,"[401015, 403093]",Freeway,4
0f44c10881a147093ce6bd0e97e5323e,"[402121, 402282, 413041]",Freeway,4
0f4c842efb31aef52000b7af29bdf833,[404265],Freeway,4
0f79fc9952c739cc0499cad8aece51ef,[404648],Freeway,4
0f9e6fd1655a9f0c76df2ac39be990a8,"[403327, 404255]",Freeway,4
0fa1835adfeab0e462025b4fc927b390,"[400764, 405269, 406635, 406636]",Freeway,4
0fe0ce06a72fffc3f1eb0125393c9c17,[400567],Freeway,4
0fe6341e20240d4091831de1ddd5778a,[404573],Freeway,5
1027e6c1a74f5b2e8a91e68644dff57a,[402281],Freeway,3
10477b947616a3014c124be492bf622f,[402418],Freeway,5
109008f26f2ae94e05fefd857138ddc9,"[401597, 404452]",Freeway,3
10906227c3352fdedd43262f81fddbf6,[403525],Freeway,2
1164a779f615ef5168c9f72d2d9f2f36,"[405602, 406657]",Freeway,5
11726f8ff31e34aafe5759252cd0a347,"[400956, 403025, 403026, 403027]",Freeway,4
1178f83ef0d76570da88b0a4c3de3abd,[400213],Freeway,4
11c7937c638e9e8eb7422a3691f6da4d,"[407868, 407869, 407870]",Freeway,3
11c7f7c7a85a86a11a50bc5bd40e4799,"[402151, 402152, 402155, 402156, 402157, 402540, 402541]",Freeway,5
11e6eeb964a9ade9fa88e5e04ccdf547,"[401877, 410814, 410815, 410816]",Freeway,4
11fe7b18bfbda0f3836958ee830ea948,[401703],Freeway,2
11ffee4fd9762dff5268fe7af06daf48,"[401283, 403145]",Freeway,6
1224345577927b818c8620e07e82eb6c,"[402416, 410698]",Freeway,5
1254dc0ec1c154b4881aee3f12a6114c,"[401651, 401868, 401870, 405885, 405892, 401883, 412248, 412249, 414239]",Freeway,4
1280264718ad1e346c0f7fe759fcb77f,[400608],Freeway,5
12b8a0e162fc53357072b12141cbd7ed,"[402353, 404519, 404535]",Freeway,4
1333bce9382f9a1ce75a6f714ce53acf,[401437],Freeway,4
1380c304aa105648dae50d40bab1a18f,[411793],Freeway,4
13b2c45b12cc6724660aea57bd84bbfb,"[406056, 406057]",Freeway,4
13f7086211ed6372c240ba1ad98e57d8,[400499],Freeway,4
13fbe0d75f54cb0b7047065393d66e57,"[400673, 400084]",Freeway,4
141f2a3235c7e1cf949a6280d1a49f56,"[413716, 413717, 413718]",Freeway,3
146306b33452570332a431da0ff73172,[404250],Freeway,4
148ce807862b9b8c762c092d992db15a,"[402387, 404516, 405826, 405828, 405827]",Freeway,5
149ae370c38719b121f7164002aa0dce,[401199],Freeway,5
15209a31c1af42f42989482bd9214f6c,"[400514, 400723, 413046, 413047, 413048]",Freeway,3
15315d08227487de47479a4423ecf4fe,"[400682, 403039, 403041, 403043, 403044]",Freeway,4
1578e83951e6d7859622e62619e2d0f6,[401571],Freeway,5
15b05eec80bc50021c295877c342120b,"[412392, 412393]",Freeway,2
15da3361ea4c580721a32d4827ca0216,"[405746, 405747]",Freeway,2
1600191cfe57b0c99f327423b1cdd978,"[400307, 405420, 405421]",Freeway,3
1601b9f7d896ba4cdf6940b364736b76,[401539],Freeway,7
161e14efc48f6ca2d844dc105f1ad80a,"[400521, 401537, 409044]",Freeway,3
166e2d09b352b9385543dc5965f1d044,"[406575, 406576]",Freeway,3
1686da9a34d42ffc0de5bb4a9cc1d7d1,"[400532, 400579, 404380]",Freeway,4
1716f462f7e5662391edb5e5e29828f6,"[400571, 400096]",Freeway,3
172a6270b128cc36026026204b1de248,"[401631, 401634, 407953, 407954, 407955]",Freeway,4
1735a2b0ae3af924e382fc2646a52c88,"[401011, 402972, 402973]",Freeway,4
174488c407e3d20b6394ee29cbc52621,"[410812, 410813]",Freeway,0
17872fa8f8bd87376ea0659552e36d7d,"[413091, 413092, 413093]",Freeway,4
178c573e12c30e35959d703e796ea7e9,[402733],Freeway,2
17f00c14a5c70358420ed8c6571683d1,[407168],Freeway,0
1801f0b5d6c548dfeb1908daa09bc409,"[400339, 403116, 405712]",Freeway,4
187634025e80ef0675ef14bace5fde56,"[400369, 403069, 403066]",Freeway,2
18cb795a20db9a40b8628511c392c60c,[402584],Freeway,4
1914708ef9be603328a6aa1504e8e89b,[412339],Freeway,0
193611b3ca0259cd54d21df768070361,"[400648, 400828]",Freeway,3
19ae24a325f60161a1f8d53a770a6c93,"[400265, 403072, 407477]",Freeway,2
19c329223871ef5ae5ba74c17d05af42,"[407457, 407459]",Freeway,4
1a01ce07153cbcc163fbfdad8358b893,[402827],Freeway,5
1a20055d9c41d9acabf571fcd25452db,"[400189, 402947, 402948]",Freeway,4
1a422d1cf1c1c9db860af596fa9f4e58,[402038],Freeway,2
1a484cb26025b16ac99805a4e383a3eb,[401399],Freeway,3
1a491fafe3013706604bc91e0a23b9c6,[404918],Freeway,5
1a60ce5dac146c1af99f432cc76bbf7a,"[401522, 403152]",Freeway,6
1a831a4dd1ca80391cd598f8b8f0913d,[404279],Freeway,4
1b2bf95984c74f449d9bab97e1d3f889,[403228],Freeway,4
1b8b9c7b874c548ff1137a139614b62b,[400101],Freeway,5
1ba240dea90eccceaca1bf7bce83db12,"[409940, 409941]",Freeway,3
1bb17adc45c21ad17d07cb32ff987bf2,[400252],Freeway,4
1bbc74bb9b614a0bf37b8c68dab3e579,[402087],Freeway,3
1bce7a622f2860fb955e88f576ce11ef,"[401012, 413139, 413144]",Freeway,2
1be04b92f79c191d50da317210c87f0b,[400201],Freeway,3
1bf827925ebdb9ec93723a3f22d50b6b,"[400810, 402966]",Freeway,4
1c13681feaf4c1ef1f29e87ec86dac58,"[406287, 406288]",Freeway,2
1c159b355d757576a182ae5291a4c206,"[400394, 408410]",Freeway,5
1c3a34da87d91518d2bd83fc6af19164,[403314],Freeway,4
1ce4068853386bb3cb949e1e6044844a,[401704],Freeway,2
1cf51829b90c8d90ff88da1f59841b33,"[410788, 411447]",Freeway,4
1cffe48cd2709bf4a5767763f16ffc04,"[408133, 408135]",Freeway,5
1d140df41c47950b5fa885108b91332a,[400318],Freeway,4
1d2cafdfb006265d335dc8f81c9c89ab,[402047],Freeway,2
1d2eadf95dd49c7932dbaf41a5403591,"[409938, 409939]",Freeway,3
1d52fe7886e7f11400930b131ff87b9c,[400758],Freeway,3
1d6c62f9d299b8d1df4c4d5c8f19cca1,"[402925, 402924]",Freeway,0
1de4265d54f568cad50be81b956e515b,[405389],Freeway,4
1de4f569aa6a3315045094f77f7927e0,"[400804, 401908]",Freeway,4
1e086f3bb4fb8c3bc39a55fd9635be10,[400639],Freeway,3
1e1178e625b1d47178fee604db3c6339,"[402438, 403103]",Freeway,6
1e12c4cac3fb16fe28f716c272476acc,[404264],Freeway,4
1e24aa4cd34349e485a3c1571dae9512,[406889],Freeway,2
1e4da38fa1f90e1c039849dbf8237f81,[402389],Freeway,5
1e6813c0643f0aadaeefcc6691b520cb,"[401243, 404397, 407274]",Freeway,4
1eaba0fd38dff784c7f9d7c82d6fe4e9,[400082],Freeway,4
1eb5280d00b9f7c20fb03ba826fe7606,"[400184, 403081]",Freeway,4
1f068be799c2e788a69df7c76e78d034,[401277],Freeway,5
1f1cdc6561cbdb8b91b627fd42b30c20,"[408465, 410769]",Freeway,0
1f66329e56ec5db37a71a8ecda8f3e9c,"[408161, 414041]",Freeway,5
1fc9a9484a076186c69aab073830b43c,"[409681, 409682]",Freeway,3
20010ec3b5f625f7c6ae444eb7874f83,"[400739, 402953, 402954]",Freeway,4
204a12a93cbada9b94ac84d748d04cda,"[400948, 403115]",Freeway,4
2060be40c87214af8efe3be5aa31fbe2,[401789],Freeway,5
20e6ff98646f6f090054612b293b0506,[409232],Freeway,4
21004bb88e7c58e7cbe895400b1e9f0e,"[403142, 403144, 403143]",Freeway,0
2102b187eea98e6608ffb03f764588da,"[409733, 409734]",Freeway,3
21063260b03bb4e53e1a54e15147f5fa,[400816],Freeway,5
2120e376fa371d6ea5c92fa111772690,[409729],Freeway,0
214b3f271ad07c216436eb88104720ee,"[402789, 407219]",Freeway,4
215dfb81a0b912111e339e1f978baa79,[400314],Freeway,2
218ff7bd29a845b4867bed60ab98cac4,"[400292, 404637]",Freeway,4
21c1a8d8cff05b2b8a7585fbddbab186,[404668],Freeway,4
22172296d3bf231492adc2c4eaf8cd16,[402242],Freeway,3
22230e188aede8f5db4929daf1dadc8c,[402142],Freeway,6
2244e59508c6cd268fc585767b5546fd,"[407475, 407482, 407483, 407484]",Freeway,4
22520e4b864de2278bbc9a3460daa3dc,[404254],Freeway,4
227b0d568b4d7897f92ac50da44b21f4,[402000],Freeway,4
23115b131b370bdf2783ff8939b2e76f,"[413635, 413636]",Freeway,5
232ffce9c871f1af20648c3179c88edd,[402572],Freeway,4
2341c92999f853512281ab9f5de8cc9b,[401343],Freeway,3
236c56ae7b8d6c01465d0cd6f4da517d,"[401381, 400103]",Freeway,4
23ba7a1c93654bd8abb6a85d8674bb5c,[402528],Freeway,3
23fdfd7bf3518e25698ef1630ac02f31,"[403330, 403331, 403332]",Freeway,4
241f019ec9ffed33c41e3284032ef5b5,[404444],Freeway,3
24a9f3e72c803db44e60edd935410e08,[404605],Freeway,3
24d828a5a48fe7bc0802bc61d873775f,"[402539, 403053]",Freeway,5
2508a02970593bbeaa9fbfd4b412fdcb,"[406713, 406714]",Freeway,4
25c7faf230acac5b95be6c406be9f4bb,"[404435, 407344, 407345]",Freeway,3
25c8cb41ebf2681b51ad7043d237529e,"[407152, 407160, 409063]",Freeway,4
263c7d6329cc57114ba8e8945a85a2a6,[400319],Freeway,4
266694ee2ab93093139026ef2d85ce48,"[403019, 403022, 403023]",Freeway,0
26c62fe0fd7c877058259f518d018dd5,"[401289, 414251]",Freeway,3
26cdf97d8c9d40f22fe9348887dd47a2,"[400661, 409676, 409888, 410511]",Freeway,4
26d12173e506be1d422f1e72f8c169de,[408604],Freeway,5
274e4fee4d8c213db83655723183e02e,"[407348, 407349]",Freeway,3
27593541d10b1bcfcd7048c063ca6866,"[400465, 400538]",Freeway,4
277391ae6e5d7ad974bbb66f7672f0d6,[404367],Freeway,2
2791cb565b295e0b9fe552ebe3732c9c,"[400435, 402915]",Freeway,4
279b677966946e5811b5a321c820e294,[402619],Freeway,2
280eb8745fa7f03574e7fda9d0f09759,[401488],Freeway,2
2818ee6adcc8ff4cf7066f333255d84c,[401137],Freeway,3
283ab4d618b9eac71c63ea4f1bf3498c,"[411233, 411234, 412786]",Freeway,3
2843ab2c84f16db9dfb26692227a8a96,"[407439, 410141, 410145]",Freeway,4
28463f71c4b723d71013c9244b2a8263,"[407157, 407158, 407159, 409061]",Freeway,4
2851096bfd261fea7b350d11c05ff8b3,"[400190, 400498, 403031, 403033]",Freeway,4
2854a17aa2cd305be59fc19ea17c71da,"[409720, 409721]",Freeway,3
288ebc5482fda5b0b68e68e1228301f1,[404625],Freeway,4
28a5c06e9a86a09ac86129d617acaaa7,[410502],Freeway,3
28bb7d4054d4da2fda957bd8f7100811,"[401857, 404663]",Freeway,4
28d4d956f75454a8c4ad2894336ebcee,"[400995, 400065]",Freeway,5
2928034d8f7cdaeb226a4485d254c25f,"[403239, 404713, 403235, 403236, 403238, 403240]",Freeway,5
2952e809b7be7a39e88a747984c89296,[401481],Freeway,6
29abac221c7717007705a5ba31626893,[401444],Freeway,4
29f9cc82a78fc3a1309d5e1765ad2124,[400565],Freeway,4
2a1cb280f4d3f9d9657a47e41607d2dc,"[400202, 400216]",Freeway,3
2a4ea14bb780c92082d21e5d35977cfb,[414250],Freeway,3
2aed41acd5da9415c89cde016a9df6c6,[401053],Freeway,5
2b2dd578ae3af282878affbd61f45fd8,"[400420, 403086, 403087]",Freeway,5
2b75937d394e97cfe0e7b7f68081f23e,[400692],Freeway,4
2bed83512427314a761626425467cf78,[402565],Freeway,4
2c650fda69270f09bacd9cc3c9f77d34,"[400409, 402944]",Freeway,4
2cf8f16b7810eb966dca71682f93e9e7,[403334],Freeway,5
2d162e6155ee42bdb79741cacd4390f7,"[402798, 414011]",Freeway,4
2d45fa248921fb5960071188433a708f,[412395],Freeway,4
2d7da0d1a8c5b46a100702f5d0d7fda7,"[407199, 407200, 409077]",Freeway,4
2d8fdd364113c030dd8a9d3cbcd289ba,"[401233, 403286]",Freeway,4
2dafec8752d362be6789bd03f10fd6cc,[404676],Freeway,4
2db0dbd7bb3cc49582788ad272acce38,[404292],Freeway,4
2e12dbc79f45a8cea6902a7694933e93,"[414050, 414051, 414052]",Freeway,3
2e359258cbd7a4c2a34854bd2e90802c,"[400791, 404719]",Freeway,3
2e741b59b239e3f876ef4df89e5f5dbe,[401699],Freeway,2
2e896afcd6cfbc42fa0dae4fb6dd1c1a,"[401762, 401770, 401778, 403056]",Freeway,5
2ee70d9fde6758f9f5b03b9071245b4a,"[400941, 402945, 402946]",Freeway,4
2f09a692b696cd9411b3bb2779144b80,"[414025, 414026, 414295]",Freeway,3
2f2998c842b19ad39ac6f50372c4370a,[400568],Freeway,6
2f496579fd26999c8ba7405d8ff72a40,"[401467, 404560, 400783]",Freeway,5
2f7967cee0c131a7f9c64bc376e4041e,[400238],Freeway,4
2fb1f33100be494eaa8c8f94713fe0d0,"[407363, 407365, 407364]",Freeway,3
2fc7780cd4e0fa000fb85257e0dd4597,[400231],Freeway,3
303f2d68ac3712bf4e632bfab13242c0,[414039],Freeway,2
3067e92a48626174b8bbb51e751c217c,[400395],Freeway,3
3083571b723048cf79bbc8ac2ae47dcf,[400052],Freeway,3
3084a52c377cdbd4a95bf9d3c34fce3c,"[400436, 403329]",Freeway,3
30948eef42a6e7b577420e6317ae411b,[404714],Freeway,4
31325800408e2edcebcdafb2b1779de7,[404604],Freeway,5
3169453619a893bf5828a3d639fc5556,[400835],Freeway,4
31d3f9be37ac893935d2bb38989cc349,[400676],Freeway,4
31dcf6d961e8d70a0aed5c02b695e7ba,"[400049, 401568]",Freeway,3
31fa49b4df8fd6f3f71a191a3b8372f6,[401637],Freeway,3
3232df5c869f75ceef1681ef1dc3d260,[400972],Freeway,4
325f08e5f0dc33104999a21d4838b9b6,[401997],Freeway,4
3278e5e2b043dce823623307d080f955,[402126],Freeway,3
328ab08fc6b88c8fb499b43fcbcc9397,[402589],Freeway,5
32955aec4b2aa3c5751cec952fd13f7a,"[402477, 408000, 408002]",Freeway,4
