shstReferenceId,PEMSID,ft,lanes
3296351e2f4dd4732d93d67d827bf3a0,"[403266, 403382]",Freeway,3
329eec8e8dc35bcd8d3ab65b0e363c3c,[401609],Freeway,3
32b4aac446361164de4eafdabd39b42a,"[400057, 413029]",Freeway,3
32c5a85ffe924ef1c3c8b1a1d1265543,"[400122, 408438]",Freeway,3
32d8ced62663b6ad645742b2588f7097,"[400636, 400933, 403124]",Freeway,4
32e405079fb3d399d45c14acd31aeb30,[402581],Freeway,4
332537c68c2ac5a5ed30357aca820d90,"[409966, 409967, 409968]",Freeway,5
332f91d7ec7de5ee5c4e4f6aab16436f,"[403060, 403061, 403059]",Freeway,0
333bd8799929e6b0f4361721fcca930c,[404672],Freeway,3
33536741d4e31541e3e29086a96e7813,"[403113, 403114, 401003, 403001, 403002]",Freeway,5
3398a11763e877aff9139c482f809043,[402570],Freeway,4
33eeb376201029b281dd5f0a371ff0a3,"[408614, 408615]",Freeway,4
33f482a2a47dfcbcb1ebeeaf1841cbe5,"[410115, 410116]",Freeway,0
3483f6d1f2c3736c34f130b45d8c913b,"[402017, 407964, 406327]",Freeway,3
34996492d5599e44d829aedae717f79e,"[410761, 410762, 410763]",Freeway,4
34ba1566f0d774baa4d0bc4a39d776c5,[401285],Freeway,5
34bd6e7298420d4e0f501f488ff5f24a,[403154],Freeway,0
34c3e1154bbcf2d6e13c700b8d0ade03,"[400093, 400300]",Freeway,4
352564e5a16e7fd6e174199be495700a,"[403205, 403206, 403207, 405679]",Freeway,4
359a98c2badce5aafb3c96834b1a6950,"[402234, 411804]",Freeway,4
35a0eb77f49f4843b03838bc6703d60a,"[400576, 401362, 402941, 402961]",Freeway,4
35ee29a962bb2d57bddb5fd674289d13,"[403407, 403408, 403409]",Freeway,5
360091de9ef1bb749bc9d93c97de135e,[402070],Freeway,2
3613705b902e4f9d92aca02ebc941ca0,"[401587, 403178, 401594]",Freeway,5
363b3759e59db5d46c9c73024df38f42,[404718],Freeway,4
364f54492dcf265f06ac37d4fb9d3b15,"[401327, 403413, 403414, 403415, 403416, 403417, 403418, 403419]",Freeway,4
3654b40dd2fb068207d17efab125b210,"[401649, 404572, 401875]",Freeway,5
365cd7f9dad7f91caeeff9c7c111a547,"[400335, 400546, 401434]",Freeway,4
368efdb25ae653e144c2fbbd87ea8cc4,[401744],Freeway,4
36ae2df807971951d22c3701d00032f6,"[402352, 404550]",Freeway,4
36bda1a658d83113cdcfc817ebeeb75a,[401156],Freeway,2
36f39ad673b89098e1f9de528751b7ff,[402043],Freeway,2
3704c339651b191bdf56a998495f38a7,[400683],Freeway,3
37484a80355bb7edc754519f2348ac38,[405780],Freeway,0
38ed7e156dda645a42bfdf133ffaeaf5,[404597],Freeway,4
38f757ac31f38959612eac4e2ef1a538,[401545],Freeway,5
390f485ead7b0e463f286000836f7189,[412010],Freeway,0
393c806462e2453f2ebdd5c5e650c702,"[403322, 403323, 404246]",Freeway,4
393d3f0abb902fcd0d2798d25cacf7a0,[406871],Freeway,2
3946aed5adac87ffb7f6c4a4c2a696f9,"[400443, 407247]",Freeway,4
39c450972647493b93e28693a62a3230,"[402521, 402522]",Freeway,2
3a25288a330a4cee5b82c2e1124ea7ad,[409528],Freeway,3
3a2d2f5e05e534804d839747516a0d6e,"[401443, 414212]",Freeway,4
3a5a45b487f729f86852a49ca600fac2,[409856],Freeway,3
3a695142aa93574364f9e3d91373709a,[402591],Freeway,4
3a983e6e9345f7b477a89d0d22064661,"[401260, 404392]",Freeway,4
3ae984ef5fda96435296332cd84451a0,"[402044, 402045]",Freeway,1
3b189be89e0368282ce5836cfc146f8a,[404643],Freeway,3
3b299c47bf31306b256873144cd545aa,[401431],Freeway,2
3b4c78bac60f685fcb6f15a97255b937,[410787],Freeway,0
3b8ebd7ac36488011c7407c0c07ab981,[400677],Freeway,4
3bbb726f5deaa6db441f68080aa551e1,"[401517, 401871]",Freeway,5
3c1b724b4f38539137f1689d52d80894,"[401218, 408108, 408109]",Freeway,2
3c4cacfc4ef375be85f542bb2e7aeeff,[400916],Freeway,3
3c507c7de05ed23384fc518a74bf7fd9,[402365],Freeway,5
3c6f434d22f8251e2ae6f2db7e61c093,"[403326, 403908, 403909]",Freeway,4
3c708bb767fa4d22216ac0f365f5745d,[409673],Freeway,3
3cec5df45a9e2ed3f7e9e6b231a4dc9a,[401855],Freeway,4
3d87483056bf3f3b2e3bfedb5e7d712e,[402120],Freeway,3
3d8fc9128d992f22cda8ac1bab588cba,[402410],Freeway,5
3e14c1518e2508dd1e98cd6772ba3c7b,"[400437, 403110]",Freeway,4
3e50d45d446634e39e7346b352280841,"[401547, 405323, 405324]",Freeway,2
3ec877c94f9053c7926bb8b870a684e7,[401394],Freeway,4
3edae59b4832e9ee827008ded7bb9fce,"[400378, 400819, 401041, 407307]",Freeway,4
3f0dc8391cc4c72d566b743ed327b5a0,[400622],Freeway,3
3f67ba0a9c38b568bc4d4263f26c3aed,"[401952, 414032, 414033, 414034]",Freeway,2
3fa5e04fc9157fee11c7e44954648e6c,"[400261, 400302, 403127]",Freeway,4
3faa9ee7e4366a11a986e4dbcef297d0,"[413786, 413787]",Freeway,4
3fe69a55506d7a078c327d075af084c8,"[400009, 400176, 407281, 406659]",Freeway,5
4028462195030d6f304bac38441cff5c,"[406715, 406716, 406717]",Freeway,4
402b540fdb3b81a8086bbc1bc0526a60,"[407187, 409075]",Freeway,4
40a60cab69bc96e17c0b7575cdb91fc4,"[409678, 409679]",Freeway,3
40ae8c918853f06a89f91055d4d3a425,"[401447, 402859, 402860]",Freeway,4
40fba0dc486e1009020fb8dc7e6db45c,[402269],Freeway,4
40fc4c07fc7b4a2f1e17e2b6b8d27ab4,[409919],Freeway,2
4177dd052592e338aa2b92a59e4fc66d,"[410764, 410765, 410766]",Freeway,4
41b2c79ed0b1108a43c694cf475b72a2,[402263],Freeway,3
41c86080bbf3294b9eec60be84671f24,[400015],Freeway,3
41db44b15d518906141837b854fafc4e,[400350],Freeway,4
41ddb3e5c0eb6577a08fe63c050ad775,[409918],Freeway,3
424fe9c8031bd98f7327196514e83ba3,"[402407, 402426]",Freeway,5
428160dff20b9cc2022e40e343880ff1,"[405857, 405859, 405853, 405856]",Freeway,5
429ad1b953a519ba1a2760dab2bf1619,[400902],Freeway,4
42b3fe1cd0b6e3f97fabd96fcf03ba2e,[400505],Freeway,5
42b72bf74897f7de4a32a4b1cdd0f35e,"[402058, 404463]",Freeway,3
42bd3a4546c145c3a9ad66ead0cf0658,"[400400, 402876]",Freeway,4
42e96fb77432121c84703d7a9aac9054,[402260],Freeway,3
433e481bae2e15f58403a98e80f171f2,"[402703, 402706]",Freeway,2
43655ef563ceb468f556edf4c87d4cb5,"[401507, 401949]",Freeway,6
43c8b0271968a33fd2f95500d7ad931b,"[400150, 400303, 400785, 401373, 403121, 403135]",Freeway,4
4417645089296e3b9214587a434008ad,"[402940, 402939]",Freeway,0
44a774889d1eca7a2cc39d24782062a7,"[403218, 403219]",Freeway,5
44d3933c2a16eaf5c657e14eec009dae,[400389],Freeway,5
44df4cf2dcf91ffffdf118ad8e599d27,"[401826, 401828, 402203, 402503]",Freeway,4
450aba347b9751a99fe61e1a7e4af062,[402262],Freeway,3
4537a68aede7fb8edad6e3c5999ecc7a,"[400480, 403032]",Freeway,4
453df067c2d393b58b97f8df55088e6e,[401215],Freeway,4
4542ba0e88db17308f9893ff30b301e2,"[408138, 408139]",Freeway,4
455b2ed6c8c937ce285052f214391154,"[414093, 414102]",Freeway,4
4581c91b1cfa902d5060bec987b04807,"[407867, 404002]",Freeway,0
4599644bd2c401a23d121030fd31c24c,"[400349, 400283]",Freeway,4
45ddbc600a6ace4f16453b6860f3a252,"[400923, 401143, 403098]",Freeway,4
46044e9104ed6a58e6bb035ae60deb9b,"[406151, 406159, 402872]",Freeway,4
46099b7a63e7899922f72a8544426b97,[400330],Freeway,4
460f9cf9e451563686cae73b97daeba8,[401756],Freeway,2
4664a8df86638372f67f52838dd8b8bb,"[400186, 402977]",Freeway,4
4672a47d8d03d400e57cf507dba04e0d,"[400478, 403273]",Freeway,4
46c7afa6f70a8de8aab56bb9498af718,[402608],Freeway,3
46cd4fea23398235b251d4c83e139b66,"[410110, 410111]",Freeway,0
4712df136906fad88bbdc7d3f156cea7,[401787],Freeway,5
4746a657695276f54d1199e9e73a8331,"[400264, 402923]",Freeway,4
479635ba6fd5dd161a8dcc0ae8e68c03,[406767],Freeway,3
47e77a8b53f76fe7e22033628218b0ec,[404302],Freeway,4
47f0cf94ff462f60869c23a230bb3531,[400268],Freeway,3
47fe6cec14753937ffd77eb03f49b8dc,"[400741, 401114]",Freeway,4
48069216994f0ef0f6c5b888155bb7b3,[404722],Freeway,3
480ef685bd13aaa5c079434a7723d5c5,"[400360, 400955, 403020, 403021]",Freeway,4
48336daf4cb146ab09857067c79ff441,"[402400, 402435]",Freeway,7
484fcb5d18209dd76440a68cec8cfc8c,[409928],Freeway,2
4878bb16600c2640872138f8c6de3f03,[403024],Freeway,0
488e6ac8b31d77f39addc7cc59115539,"[400703, 410211]",Freeway,4
490affff13418987c7529f10ebb9e0a9,[402444],Freeway,5
497444262033963896b3261d9ffb9ceb,"[406658, 401211, 407290]",Freeway,6
4984b3afb4f8913ea3e7302c29e595d1,"[401720, 404727]",Freeway,5
4986522cac39ab4207ee5d4e2c4e2c1a,[400661],Freeway,4
498cca260dc0b574fe619890a7caa025,"[400852, 401097, 401999, 403107]",Freeway,4
49b122ec29e1ce70823b46351504b796,"[406603, 412042]",Freeway,0
49e6fda6c31543d07a6faa93a021fbc1,"[409881, 409882, 410103]",Freeway,3
4a0c344b9ce9011f75dc2844dffff085,[400515],Freeway,6
4a347f9a0d03c1e9ce1993b666b277ba,[405706],Freeway,5
4a5c5b58960183357a13230069d05ddc,[400601],Freeway,3
4a6140eace178c741f0f5ae3db505b0d,"[400760, 402885]",Freeway,4
4a6fe8103b863beaeaaea6d29abdd06f,[400734],Freeway,3
4a7cd997b20a59b539226a01f522d17b,"[400586, 402890, 402891]",Freeway,4
4ab6f41e59e183ba6ea8d43978352690,"[406684, 406685, 406686]",Freeway,3
4adb195680ebf70c19a79893753d00a4,[400111],Freeway,5
4bc5c34c8f6d6a180572cc1a8d55334c,"[400236, 408666]",Freeway,3
4bc79de1896e74458e092bfaafca48bf,"[403344, 403345, 403346, 404735]",Freeway,3
4bd1ec7ca19decb37a39fba90d7bd847,[404295],Freeway,4
4c26658336f3c8e42f3a86bb5723a0e9,[402593],Freeway,5
4c476428889aa6420244e9bbd900a2e1,"[400686, 402974, 402975]",Freeway,4
4c4d79272f78174bd4bcfc8bb934c27b,"[404294, 404665]",Freeway,4
4c83e19619cf78bece48e29d303adb1f,[403524],Freeway,2
4caa7368df91416316dcc0bf0921d5a9,[402582],Freeway,4
4cc9cc71e3cd8c37ee3c51c5d999afaa,"[402211, 402505]",Freeway,2
4ce1dc2087b78ef8de7c5b3adf4d19fb,[404607],Freeway,4
4cf2e817cdb5b13e94f6df231c179dfa,[403013],Freeway,0
4cf8e37dbb6d14c8bb182e3183178ef7,"[400490, 402965]",Freeway,4
4d12426b371a65a36d899d90d92ff12a,"[407189, 407190, 409078]",Freeway,4
4d68b628f396e16471aac738c87cf30c,"[410808, 410810, 411135]",Freeway,4
4dba5df613ec707ae6784e6abe0f804e,[400438],Freeway,4
4ddd52c9b51fa108d403a6dfbb5377cb,[408473],Freeway,4
4df4ca973eece79f41adb93b14c1475f,"[403395, 403396, 403397, 403398, 403399]",Freeway,5
4e0cea5e56612c6c4068234705a0007e,"[400886, 405869]",Freeway,5
4e3b30badf3f4ed93525d9256795a5ad,[404686],Freeway,3
4e87963a445392b237732d8863f6e059,[402245],Freeway,3
4ef5185e2793431fb6ca54e093f5d4e1,[400171],Freeway,4
4f6d977b711e3d0a53f015ab3b19aa30,"[400309, 402949]",Freeway,4
50016eb703b539720ca92ccb44145d4d,"[402789, 402802, 408756, 408755]",Freeway,4
5025920e2723e5772cab4a26fe48dbe7,[402417],Freeway,5
5076d31de81910774f182758c63f5f07,[404270],Freeway,4
50d7a240ee9c41eaa4c3ba42a4f9815d,[414252],Freeway,4
510bdf2ee07622bb7fb818c7a37de54b,[402942],Freeway,0
511741d3e210e6cb55ade915774a09e4,"[404674, 407150, 407151]",Freeway,4
5132af4cec827e1e335c151c32dba186,[404434],Freeway,3
51ae1e7a4393669a00b7c58d44e548a2,[402264],Freeway,3
51d5da6b2a71e43ca85e8687b8f087ec,[401958],Freeway,3
51d7b7a41090c2f0a806bab2ea659ec0,[404655],Freeway,4
523ea006f54d04189445f1f3fb51e041,"[400575, 401486]",Freeway,4
527acd1679f6bf5072acf497d8af859e,"[402285, 402286]",Freeway,4
5282b78ba8ab58f32dde41cd7e58b968,"[401239, 401901, 407258, 408467]",Freeway,4
52b2bfac7c4f55a3bc28633747e3ebde,"[402026, 402402, 402404]",Freeway,7
52c4effcb264994d92475031c36684cb,[404635],Freeway,4
52cdf5241cddd80098661c317187424e,[400713],Freeway,3
52fdf3ba22d15ee4be4b3bc4f1923cee,[401696],Freeway,2
52ff46a5c7e454a11852414d056e4dbf,"[401062, 401529, 401613]",Freeway,4
536c624da9a6c711a5a4054e2675f94a,[400525],Freeway,5
536cd9e6dc251a13372c7a7774abe26e,[404280],Freeway,3
5378674e6323205dad56195b9c34325f,"[404400, 404897, 404889, 404891, 404892, 404896, 404898, 404899, 404908, 404912, 404914, 404885, 404894, 404906, 404921]",Freeway,5
538cf04bc3a2133bf8216667aa59f330,[401610],Freeway,4
539b98da6bb988f32f32be6c59afce5d,"[401223, 405356, 405357]",Freeway,2
539f015384d35d68c34680602b2d0fdc,[402049],Freeway,2
53c367dfc97ef85c61d6e605bff683f3,"[400853, 402983, 402984]",Freeway,4
53d493060d1838defbed6aaa084a726b,[409892],Freeway,3
53e76bb76775f7c77e891924b20e3db0,[402568],Freeway,4
542d17fc1bf95bc2077b69718c8ef1ce,"[400083, 400224]",Freeway,4
5453715fe8419dda33359cfd9943d122,[404679],Freeway,4
545bc83b73ed0efe5a2d64282bd1140d,[404608],Freeway,4
5471f14ba73e1ba5ed31071b433972f6,"[403946, 404402, 404403]",Freeway,4
54804412c2f2ad9c728b7c503aeea61f,[404512],Freeway,4
54a219dc706cbad1f43ac346a25d732f,"[400497, 405529, 405841, 405864]",Freeway,4
54b8648981c429a30158e170c0a0f4ac,[412037],Freeway,0
54c9d1b3f1ca4fbfe1e7708ca562736a,"[403390, 403391, 403394, 403392, 403393]",Freeway,4
55149f0ca8dca8e49bd52fda0470e5c5,[404618],Freeway,4
55453628dbc061688ade44d3d0d7bd81,"[404678, 407180]",Freeway,4
554fe72f0f6433417a0c6f156d72b7f8,"[401441, 401468, 403070]",Freeway,4
555596b2888a4bbfd0775882519992d0,"[400733, 404559]",Freeway,4
55bdfbf9ca7368dcd2ab54037cfe825a,"[402449, 404293, 404296, 404297]",Freeway,4
55f79771137d1aa6cdd9e532c681eda9,"[409674, 409675]",Freeway,3
5640508626f5d04239def9d8f775c9c6,"[402392, 408098, 408099]",Freeway,4
56878d6d43f2b34f1777e062eba2d59b,[409663],Freeway,3
568799264c2c5e02b95de5b95deb98ea,[400128],Freeway,3
569cb61e157981b703b1473455911a87,[401151],Freeway,4
56c640aad8e2273e6b501839f8f66a43,[401304],Freeway,3
56d792165f159fce7503138808ebb569,"[402072, 403100]",Freeway,6
56ddac8781eaf6765aadc517010350af,"[400794, 402902, 404543]",Freeway,5
56de56c559a2fc0f223896a8e3ad4d8d,[400963],Freeway,3
56f6a35aa650d86ab639b714449bd690,[404596],Freeway,4
571df19162cce45b639bc19a1d8b9539,"[401411, 405863]",Freeway,4
57474a83dad6d0e6273bede797a1d19b,[404711],Freeway,4
5753305051b069ef255babea5393f89f,"[400457, 404462, 409137]",Freeway,2
579dea6f8d80d55188d59de9efd60fb6,"[401846, 406772]",Freeway,4
57baa2ee8a70e757b59e9f8819641042,[402901],Freeway,0
57c712037987d650c65d09662e8ba6ad,[404595],Freeway,4
5800912607566e9a68c3dacd84605077,[402255],Freeway,3
5818854133cfdff4c2cce1ea91dc10d2,"[409730, 409731]",Freeway,3
582e7f31ca19ec225a5b9fb59187513b,[402256],Freeway,3
58c1afe6ee14a20923b0607092d51352,[401318],Freeway,4
58dc027965de4799d89398602aa9d009,"[405399, 405404]",Freeway,3
58fd6e7db30cc4e0f7b6f7c9cfdc3222,[404513],Freeway,0
593a7f27e3277e6c96f9b6df729b340d,[405367],Freeway,4
5940632e043e7f2ebf11425883d973d9,"[401624, 402585]",Freeway,4
59a1a23de835df09e3b2d81be546329d,"[402398, 408264, 408265]",Freeway,4
59bf294bbf41b6cdf1e2d8c100b229c3,[402736],Freeway,2
5a250b86da239ebc52d683861d4f18b6,[412930],Freeway,7
5a28db82147913a1a4105e0355691277,"[407153, 407154, 407174, 409062]",Freeway,4
5a3e53be7a9eda8c763274907f0dbbe8,"[400115, 400297, 402533]",Freeway,3
5a4067ba490bd6798d54880aa5c95f72,[404699],Freeway,3
5a7b44fdf266b01e92b4a4b65e876261,[408100],Freeway,0
5b1dd8ff8c925c6ff71752b273a2e812,[402742],Freeway,2
5b473fd8d913efb3d99fae38398f892d,"[400545, 402913, 402914]",Freeway,4
5bcbb4a6b2d8ddf5801c4ed88e077613,"[400470, 400755, 401229, 407282, 407283]",Freeway,4
5be56570a0b91133eefba873686169ce,"[414253, 414254]",Freeway,3
5c14153a56ff50a26f481135b20a850e,[404324],Freeway,3
5c27c4127ed94b11abb0b0b62d94be79,"[400961, 403067, 403068]",Freeway,2
5c31a0c1729cd20dca4358440559f6b5,[400079],Freeway,4
5c616d3dc2cb03621c0c675b2cf1ddfd,"[401853, 404291, 406614]",Freeway,4
5c8d06f7da2f8c02ed1c37eafe7089b0,[404447],Freeway,3
5c99790ca70796529195d709be178291,[402712],Freeway,2
5cd74c20d60472d98f878634b1a05cf9,"[402666, 409715, 409716, 409717, 409718]",Freeway,3
5d86d06d9d2f3354473d2ccb2d43914f,"[400289, 400878]",Freeway,5
5da087a8220b394a08c15a51390fb22d,"[401639, 402943]",Freeway,4
5dbf1c1e97f285fcb2185f8d45224b13,[402030],Freeway,5
5dd2aed813158c62392be446bad86482,"[403254, 404710, 403710]",Freeway,5
5de18532cc0dc26ae4891f3a67e1f029,"[400308, 401017, 403129, 403122]",Freeway,4
5e4bad774615b7358423632fd25df8b0,"[403260, 403261, 405847, 405848, 405845, 405849]",Freeway,4
5e92201f1922b73df19fe625afc3b5ef,"[400428, 400630]",Freeway,5
5eaf1b5f2af318dba22becbafdb987c6,"[400716, 402964]",Freeway,4
5eed1ea8aa75181cd5900fefb1999eb6,[409948],Freeway,3
5ef2213b11c51213a274c7e63117a835,[402088],Freeway,3
5f1fc75b1b97af03030c1bc6209cf515,"[400158, 401014]",Freeway,3
5f5de0dbe84498471fe2a26c7bfdf145,[402576],Freeway,5
5f877ae593ea37389449dd71362fb078,"[400479, 408441]",Freeway,4
5f94699e69958e034bc9ecf683673ed0,[400598],Freeway,4
5fdbbed5a3290311bf59431e65b8e238,[402046],Freeway,2
603638b5db1387c8155a0faf2a89636f,[402844],Freeway,0
60397ca3c6f288b5f63d123652955add,"[401002, 401684, 403984, 403985]",Freeway,4
60440119af303df2e73d8c66946c555f,"[402093, 402095, 408172]",Freeway,2
606dc8f0db5db782bc61a70ca016472e,[400805],Freeway,2
60a134c6b2745cf7b55c9f4d64b4a51a,"[400468, 402955]",Freeway,4
60aa6788a6e195f5ee1d7df6ef23a404,"[401485, 404350]",Freeway,3
60aeb0ee12bbb0dcf5099af4a5bddfb3,[401998],Freeway,4
60fa59fc43dd0929626944e13d600b35,"[402409, 402419]",Freeway,4
613afe87ee6b14b7235fcecbd1c4ae2a,"[400361, 407284, 407306]",Freeway,4
6170d300822e8b6491aa349c0616080d,[400304],Freeway,4
61916457ff91401dd3a2b6e2405abdc4,[404717],Freeway,4
61c7d24a236574a8c7f1950a64bb1c1c,"[402007, 410688]",Freeway,6
61df28f624a19a98e7fe0cd00c9613b8,"[408101, 408102]",Freeway,4
6211f601c5ebe230b8f30024cc9cf32d,"[401677, 401678]",Freeway,1
62306d1576c45f72f36645973f1c69c9,"[401832, 401869, 412215, 412216, 412787, 412788]",Freeway,4
6275189430e057eafad9a3283a66cb16,[401957],Freeway,3
62deaaf8ad76febffe344bd685f9b18f,"[400353, 402897, 402898, 404517, 404521, 404536]",Freeway,4
62e4b20038793a4795f69af5547552e0,[410153],Freeway,3
634d62b619b639d7eb04375bf1bb2ce0,"[400712, 401104, 401112, 403108, 403157]",Freeway,4
6354c728722ad860f80180cbf6b365c3,"[401590, 401722, 401705]",Freeway,6
636874cec92deb99f92128010c387a59,[402443],Freeway,6
6375edeb56f621007519062cbdf3999f,[401816],Freeway,2
63c4de0dd1e481d7af209cccdd65d0b6,"[400406, 401390]",Freeway,3
63d36834b7e7cbb995877a32d6652218,[402587],Freeway,4
63daa1973bdf983c41580336eb9a8c87,[404639],Freeway,4
