shstReferenceId,PEMSID,ft,lanes
63dd75bf2e7f4df023878d128fc018f3,"[406788, 406789, 406793, 406794]",Freeway,2
63e755039c8e426e9fc5eafd16952913,"[400884, 402386, 405886, 405890, 400531, 407007, 407008]",Freeway,5
63fa3516a80ba069e5a789dadfa63946,[404437],Freeway,3
6402adbd43f72747f876875dd1201d70,[404542],Freeway,4
6415ced23506c26160e639e95e882b21,[413375],Freeway,4
64374071272d3bcd2e9bb9825ac1645f,"[400125, 400975, 413195, 413207, 413208, 413209, 413210, 413211, 413212]",Freeway,5
643ae3136f6a549d48078393b53280b1,[404614],Freeway,4
6452211d1cad7770c0b04b541c5cbff3,[400801],Freeway,4
645df28bdc6e1f4429378c86089365de,"[401693, 401700]",Freeway,2
6489493cdcf40270caf17ae495891545,[405030],Freeway,3
64edea989e4dd2128c2a319006dffa6b,[409893],Freeway,2
653d9eb97fe4fec97526627d5065ad84,"[401793, 403305, 403278, 408634]",Freeway,4
6576c76c3022e2213ed1d40d94fa55c0,[404662],Freeway,4
65845a251c58cf9afeed00bf398b590f,[404285],Freeway,4
658ab3d88893f65de4a51c03f62f9d6b,"[401219, 413692, 413693]",Freeway,4
658d901e3ce47417fd71383a43d3fe87,[405590],Freeway,0
65af4d7f984466b88ecdf15f08301963,"[402016, 410680, 410681, 411063]",Freeway,5
65b70510a428279412452a5e0d054f4f,[413373],Freeway,4
65b80cd40696351d7f94dc8d79e50905,[402104],Freeway,4
66739f2efb440c511b02151c164934e0,"[401538, 403187]",Freeway,5
667ab516457ca0f59809e6ba8c230a5c,"[401611, 408914, 408915, 408916, 408917]",Freeway,3
66bf7ce412cfe35b27eeab402b2bd322,"[403902, 403903]",Freeway,3
66cea3da3ddde5a0964bfd3fbc3d3d99,"[409878, 409879, 410112]",Freeway,3
673e3baf7d2c5d7fbc1f2d34edcae396,[401702],Freeway,2
6752707ac6552b4f1b78ce07fb147ddd,"[408781, 408782, 410750, 410751]",Freeway,4
6783f204dbf37aa29b6ab3a733d5a2ae,[401068],Freeway,5
678cc4467ce8fa6e1bbdd69feb1c6356,[401072],Freeway,4
689e3d6c829aa4a22155a0a9e7c68842,[401440],Freeway,3
690cae2522a32faacecae7ff536c1761,"[404369, 404377]",Freeway,2
6935b2eff26af1723066720b8d4800a3,[400337],Freeway,3
6946f3f8cf3251e5bac98df4d724b0fe,[402032],Freeway,5
696080d5872b78122c67ea05cc3b2449,"[401923, 413684, 413685, 413686]",Freeway,4
69bfde08799c53345579e98cbd5a4c40,[402366],Freeway,4
6a22ba892a1497371ec4495c0dfb2f1b,[404610],Freeway,4
6aa5fdae9e09f5f341a26f7ca77285aa,"[403358, 403359, 403360]",Freeway,3
6ab49bec6b2030ff0018cc935612a9a8,[401216],Freeway,4
6b1d2bb4da7426071aba44bdb3bc7d1d,[410755],Freeway,4
6b1d30c2be9f96814a9e7d2685972f68,"[400340, 405887, 405893, 405894]",Freeway,4
6b86fbf3ef71d49156fdade92506c23f,[401891],Freeway,5
6bf7d03afceb37ba01b7f859ff938ab4,[401531],Freeway,6
6c1d84d6396e54b6dee69dc657283878,[400659],Freeway,2
6c8468b33ee28c64b012d4d1099410e7,"[400401, 401124]",Freeway,4
6c9afb2ca10aeb4430b0f669634c9795,"[407342, 407343]",Freeway,3
6d7e0788ca4e4dca71fb7cd6ec546380,[402015],Freeway,4
6d8b2509ddc5a1a71b55ff5b569e136a,"[400043, 403131, 407436]",Freeway,4
6d95698079f468036242a9ae2f3f6296,"[401643, 403198, 403199, 403200]",Freeway,3
6da3710a5ac4b30b1b66a3c6363cfa12,"[400295, 403073, 405714, 407460, 408289]",Freeway,2
6dbb20dfdda7761f0d0bfe833a5686a9,[401111],Freeway,4
6dc8ba849db0978a4af1a7f1b87741a0,[404623],Freeway,4
6df8f225bb3727c917b3a0d905ffe4d2,"[405425, 413876, 413877]",Freeway,5
6e6ffb07cce3ceb9e67079ba89dcfc7f,"[400770, 401895, 406652, 407249, 407251]",Freeway,4
6efbc4296c278e94b543481fbbf1ac3f,[406712],Freeway,0
6f0d8681c92735ccedd534f25828b5c5,[404709],Freeway,2
6f267efdb97ea9e511652e2ffeb81eeb,"[400222, 400952]",Freeway,3
6f288ba5b92a4658f67f4a2e1bbe32a8,"[402086, 405742, 405743]",Freeway,3
6f385aad48606ab52e0842164b1e88ff,"[402801, 404758, 402829]",Freeway,5
6f64b7860f500dd7254e353235b4e8e4,[404654],Freeway,4
6f7c98ff3e7a1219234fa5d3d352799d,[402040],Freeway,2
6faa1dc6e477badde317095fbb343708,"[402060, 404429]",Freeway,3
6fcf199fa807989167f3910cfe0b2d6d,"[400287, 403078, 403080]",Freeway,2
700ef560513e3d4ffa2c3e337db74af6,"[403082, 403085]",Freeway,0
707f3d387348819cbeeba99373594555,"[401782, 405954]",Freeway,4
70a1c1f9bbdc1a6f3ce844134aba4087,"[400839, 402978, 402979]",Freeway,4
70a7be8ad9aff976ad23443085e6b9be,[400430],Freeway,5
70e0a84991167137d5c887ac6b5ae62c,"[400870, 404681]",Freeway,3
71172d0da84863bccebacc60fe9f98ed,[404680],Freeway,4
712f0b89c52f1e7f48ec48c7a6fe4c40,"[409877, 409880]",Freeway,3
7182be83f5dbc433a1dd9c84d5f24b61,[401906],Freeway,4
720df988997ba47ef80f1cb8a15d926e,[401487],Freeway,4
721baec4d6ff1de5f9f3ad56ead029d0,"[402029, 402218]",Freeway,4
721ea29a003812efa341a53be76f5374,"[403328, 406173]",Freeway,4
7244f5d1aa54d05ed2cd8876a58529ec,[401065],Freeway,5
726fda1b3c8af5aa1b74c11f3f2ef499,[402027],Freeway,4
7271b1e46724b7dfca3202a1d05ecdc2,[402553],Freeway,5
729cf6dceeef499dbc645530ed645ac6,[403006],Freeway,0
72b08fd9ee3aebf4f0220e326740a6c4,"[402338, 410150]",Freeway,4
72e7ce5f4c735a0f8b9032112831dc73,[402288],Freeway,4
735001a98e7eccb969f2999db3148408,[404533],Freeway,4
73908b703b05255dd9fe00a20914205f,"[404548, 401881, 404545, 404546]",Freeway,4
739e1a045cc57ab08e04b8c8b65f85d2,"[402385, 405852]",Freeway,6
73a52ffdee1fc50afddf48421051f33b,[407243],Freeway,0
73b97f84eb9b65c1f65c4980e15b9fff,[402675],Freeway,3
73ca84c888569f5cfd17d6dd00eb3ae6,"[405900, 400781]",Freeway,4
740e9c13f1b0614ac590f12df8a18fd4,"[401663, 410085]",Freeway,4
742ea5432c914dc3d58e16bdabd10f8a,[402562],Freeway,4
7434fa866410288a6f19c5e533fce2a2,[406623],Freeway,2
7452bfeb33badc685ef9cdb09fcea3df,"[400141, 402960]",Freeway,4
749648614284a218eda4ebc4d8b1cb6c,[401934],Freeway,3
74b711cb2317adf0b291a8b0d34add43,"[403083, 403084]",Freeway,0
75233f325e56205a8a0e0519da07685f,"[401666, 401679]",Freeway,1
75a6924bcb285b209ecb0b708fdcdf5e,"[412039, 412041]",Freeway,0
75bf6675cf1d380b84637a0dde4998db,[402853],Freeway,0
75c1c3517440fc6d58eb8e76bc4077eb,"[408166, 408168, 402098, 408167]",Freeway,2
75e6c8475f2c5cdb4b5a00a50ab67be0,"[402118, 404017, 409524]",Freeway,3
75fb79e864aae98fd09b8b82de4051c4,[414060],Freeway,2
76841771fdeb217528b6ff455fef1e29,"[407995, 407996]",Freeway,4
76a0ac34f1bccf87e0d4957657c482fe,[401599],Freeway,3
76b93130f88558fb5d5316e34c3a74d4,[400675],Freeway,3
76d1dafbfda8f0e000f8c90780ca152c,[402031],Freeway,5
7754af11033fa03a6e23fde3e1c344db,"[402930, 402931]",Freeway,0
7760605169f8f357662289487925e29d,"[400258, 404453]",Freeway,3
777158d4923ed58b94dc9af758433153,"[400609, 403046]",Freeway,5
777419d119eaacc1ff1bb11784db75f1,[402243],Freeway,3
77ac06b6fb4a15cebea944a8a82d9184,"[408911, 408912, 408913]",Freeway,4
77b54130b5fec7d909d05ad1eee59d7f,"[404325, 404698]",Freeway,3
77fd17b370a22347be9f3f8b0ac87190,[400162],Freeway,2
782859c634451130762469a64f7a6a54,[400946],Freeway,5
7840f8e1e2960568d23f2d06c3bac544,"[402077, 413106]",Freeway,4
78430402f0e1d13185c6afffd6adae54,[403292],Freeway,0
786c2cd5feb731c625f5f75de1c6f5da,"[405931, 401496]",Freeway,5
788143dd78c575dd32d14dcbe6be9e34,[401748],Freeway,4
788bfa71bbfdd664cb1f3bfa3e38780d,"[400799, 403402]",Freeway,5
78906625752a655c7c8b7b203071fe55,[401224],Freeway,3
79281980a509d29eab53e36d316c43fa,[401830],Freeway,4
793869ab75956072928ec1d4caf1fb9d,"[400904, 402909, 402908]",Freeway,4
794e5cbc338b470e4a0142d5e9ba4e97,"[400720, 400753, 403130]",Freeway,5
7963479c8aa76973a00b3acae242cf3c,"[402025, 402401, 402403]",Freeway,6
79782d28df96643d72db9d424739a5bc,[400971],Freeway,4
7a2990922290be0f0a8449dc967129c0,[404677],Freeway,4
7a6828e457aeb75604b97159b9868dad,[404409],Freeway,3
7a975739f1d1956a7c4302576125c1b3,"[410742, 410743, 410744]",Freeway,5
7adfe8d9fe5414dde97430222bf54628,"[400858, 402867, 402868]",Freeway,4
7b80b9e43d552ba8283aaa0141b990df,"[400235, 400501, 403459, 403461]",Freeway,4
7bc8e922196c4c4087815ae598bf259a,[402050],Freeway,3
7c123c09a75ce28e0614a2c0984a2ced,"[400863, 402882, 402883]",Freeway,4
7c6654c36a4939dce965eef85711586a,"[400976, 407252, 407254]",Freeway,4
7c9b616f34bb6c8961d3ad3c092e91a5,"[404415, 404416, 404905, 404915, 404883, 404890, 404893, 404895, 404907, 404909, 404911, 404913, 404916, 404917, 404922]",Freeway,5
7cd50cfedefde282a82055b63904c7b4,[400574],Freeway,4
7ce68514f0d8409790489b873323d074,[400397],Freeway,5
7cfe58a5722c54124c6c295dd8ebb967,[401279],Freeway,5
7d0023cd6f2e6ba2336b9fd1bdbad029,[402671],Freeway,3
7d3b2bca5506a3f173652359594a09b3,[400323],Freeway,4
7da517265ed2af0ab383fac66493e5c2,[400489],Freeway,2
7db7950d8626535d9f219cde2ee8ce34,"[400949, 403028, 403029]",Freeway,4
7dc48aa303c48fb6eea805245d5af370,"[400069, 402899, 402900]",Freeway,4
7de3351c6597a1b3cced0171380f9ff9,[407324],Freeway,0
7e1809b73138db7811113ab8f39bbbb0,"[403347, 403348, 403349, 404733, 404734]",Freeway,3
7e580484f39fc4ebc4aeab0cb2d87336,[405281],Freeway,2
7e580712bb9e6b098c8acc02470f06b6,"[401526, 404358]",Freeway,3
7e61d6ce13dfbde4e3f11c5ed9384459,"[401927, 412783, 412784]",Freeway,4
7e7c2bd15e83faee157c20cd8bb37c84,"[404407, 407280]",Freeway,4
7e91a2b6cf0d8ff5dff59554fd59ca68,"[400977, 400484, 403175]",Freeway,4
7eb181846dc1033d3e8562f8c7f4ee0e,[400905],Freeway,2
7ee9c0864070ffb483320452ff15bec6,"[402844, 402845, 402847, 400416]",Freeway,2
7f0e6409ec251f745f56cb045cedc0a6,"[401652, 401929]",Freeway,4
7f509113f397e13a9b50b816586ca16a,[406201],Freeway,4
7fd7f8e275dbfef0fcebf3a3fb0df2ca,"[401045, 401558, 407248, 407271]",Freeway,4
800e69cfe21e15866102d91b8dcbe6d5,"[401058, 401070]",Freeway,4
8029c77c4fae50445ff3a854a287172b,[401996],Freeway,4
8031c3f28401577839f7baac98227db3,"[401433, 401852]",Freeway,6
804b3126960485317a184ff1d6247e07,[404286],Freeway,4
806202e10122b532d5593c79afb9ab71,[401835],Freeway,4
80637497fe13bf6ecad259dfb0e28576,"[400206, 402893, 402894, 402895, 402896]",Freeway,4
80696f7bd4df958c06c556c1bbdd5b53,"[403150, 403151, 403146]",Freeway,0
80821f0e183521560ce8b780569cbb2d,"[400604, 401692]",Freeway,4
809a9b7b68024b9d9d3eb9aecc91416c,[402659],Freeway,2
80eb3d9059f46d614e0ef409002a58d1,[400905],Freeway,2
80ff5d5846097f05cbbee13af01bd6e1,[409926],Freeway,2
8148a2addb30f2bcc0175e4b43404624,[404249],Freeway,4
818970f66c819e341cbec70f5a0a8030,"[401669, 410142]",Freeway,4
81aa66d260c99c55ce1ddae168b35629,"[402011, 402014, 409884, 409886, 409889, 409890, 409891]",Freeway,3
81acc1ae1073bed8a72aa5d0412dd656,"[403247, 403251]",Freeway,5
81bcce3f2aabb81c00a58ca951b89ea4,[401548],Freeway,4
81e0345bbd6243043ab96e5e38815612,"[408605, 408606, 408607]",Freeway,2
820caf33e463363d2091253c0bce0960,"[401314, 403168]",Freeway,4
823a87e768cdc9ed400c2b8021875cec,"[404381, 404382]",Freeway,4
8276f0e2151cea9337bdf3b09351b1bb,"[401079, 401066, 408466]",Freeway,5
827f3f8c4d8fbb4f62a29d0afd2eca39,"[400227, 402892]",Freeway,5
82a415edf1f137613aa0fab5f683a4a1,"[401453, 412159, 412160]",Freeway,2
82a74827e2fafe3201b4a36ac9aef31b,"[400547, 402586]",Freeway,4
834275cef26f2df7e007027f9b12ebf4,[404715],Freeway,4
8365554811b5035174422c151925a22b,[403313],Freeway,6
836745b782a394a5ff02059dddb8b2e0,[401240],Freeway,4
83c3ebbeda4ea8d30fdc2d045f81e018,"[400149, 402920]",Freeway,3
83c6003f8234cc5a9a01f1ef9b24716d,"[404341, 404342]",Freeway,3
83d38bc991c21d7deb1b3347bf47828e,"[400126, 401242, 407874]",Freeway,5
8413d0a8654c6c3d08fda936fc060967,[402850],Freeway,0
842ef67ad30f027c316a3169dfa4c08c,"[401400, 406894, 400714]",Freeway,6
84408da1622c40020c4a61afcf6d38c3,"[401424, 403159, 403160]",Freeway,2
84781eb4154537a0e2cfd627a7ea3fd0,[404622],Freeway,4
848c54ee91ff627279cdb4e20951392e,[402039],Freeway,2
84c871baa5b8cfb4064956d5fee63c69,"[408618, 408619]",Freeway,2
85189aea7396b75e4b9a1dcda52e1336,[401163],Freeway,5
85417dc4c54ee55256ecf4b16db60bf2,"[400765, 400983]",Freeway,3
8586c0f7aafaa58d1c5afcd9c9da6b0d,"[400118, 403091]",Freeway,4
85ebfd3f1a8f93557dc78c9d9aa97c3e,[401402],Freeway,4
863ccab853b0d56fffe02fe173dbbfe9,"[400168, 402905, 402906, 404511]",Freeway,4
86a74312c110632a28dbd73e255fd215,"[402607, 405374, 405375]",Freeway,4
86a9ebd98d189afad610581fcd8ef58c,[402136],Freeway,3
86d708bbf984afd635540c15a080b6da,[404373],Freeway,3
86f8a12651b643df0cd298c5f8f039ec,[404673],Freeway,3
87199e13f85987a08807bf6c2d2baaa0,[400928],Freeway,5
871c36daf3aa15d3706d9196641eda99,"[400761, 402962, 402963]",Freeway,4
87424d75a0b7f1c6df9a54d0164c12d9,"[400246, 414194]",Freeway,4
87440f81662f34fa717ec84ae7a6608c,"[400829, 407864, 407865]",Freeway,3
8764d933f7fcb4a84d1222ae3678ea9f,"[400844, 403104]",Freeway,2
878824107e383733904799cede647ddd,"[400223, 410169]",Freeway,4
87b35ae5c8db5ba82ae233d566251984,[400148],Freeway,3
87cfecf6f52857fe91b872494869d67c,[404386],Freeway,4
87d1ba19cfa9b977d1b435d30fc24d4f,[400573],Freeway,3
882f772b8b1862ed9610dccf11e4c24e,"[401858, 404653]",Freeway,4
88485fe5d94602bb652d1f028e54677a,"[409942, 409944, 409946, 409947]",Freeway,3
8856f30c0d98a7118449937e88ee51bd,"[411716, 411717, 411718]",Freeway,3
8871dac538f768ed5c76f7f7995842d1,"[400183, 401469, 404520]",Freeway,4
8878b2d5871a2c43f791a656375452fe,[404704],Freeway,0
8878d1d7880145bc80e74f23f563b34a,"[403037, 403038]",Freeway,0
89484a50bb9bb4ae7a6f4143b6178fdd,"[403998, 405589, 407857, 408783]",Freeway,5
8958fec963e8c95f6861a66dd63b68c1,[400242],Freeway,4
895fecefb50b5f0fb39c78c1ca078d1e,"[410779, 410780]",Freeway,5
89856fbe58adbcf12c661f2e33fdbd3c,[400336],Freeway,4
89a20fb9a12370198a9f00f8c5f99024,[401615],Freeway,3
89bd9908c26f1312b09a99751a43c6e5,"[402602, 402746]",Freeway,2
8a9c2dfb80780b51478af5d840aabef9,[404650],Freeway,4
8aa3a1d82cd8e2fc781c5e8eee7fc5a6,"[401197, 404414, 407308, 409785, 409786]",Freeway,4
8b0e29ee9f0271d6a4c3fcd96eab1592,"[403319, 404628]",Freeway,4
8b2089c944ff420a81830d9444a15091,"[400486, 403007]",Freeway,6
8b544ae86a0764ae6c9d6aae186dc775,"[410802, 410803, 410804]",Freeway,4
8b8bc1cd59d96246a5be52d450cb2cb5,[401714],Freeway,4
8b9b7126e275016f21c418685c3dba2c,"[402012, 411390, 411391]",Freeway,4
8bb93526f63893891f62662b3e2841c7,[404384],Freeway,4
8bcdc52bfb2ebf927544b50d496159fa,"[401357, 404541]",Freeway,5
8bed9b5fce914e0324ab29ea29d25ae7,[400625],Freeway,5
8bfb3ec6152f866c6a744f7d52644dce,[402574],Freeway,4
8c746553fe117d506ec8a1fa99af2ab0,"[400818, 402103, 403180]",Freeway,5
8cb82c65915dfcaa72fe52cba554e0af,[402795],Freeway,5
8cdb10f13bcf221a916d28fe1d565bc3,"[402457, 403223]",Freeway,5
8d16ee175300e55dd81caab8dbc82513,[402743],Freeway,2
8d2a58b477add8ba4fcaeb3ca8debb92,"[409711, 409719, 409724]",Freeway,3
8d756cd5642800b8d4741ce7903862e4,[400950],Freeway,4
8e0bdeab101df8ca87c4c514c38505c0,[402358],Freeway,4
8e6e383d06999b4ed63fd9ebf4e6e345,"[401475, 402999, 403000, 400321, 408141]",Freeway,5
8e8d1e5546d365ebfa4862df6114c191,"[401655, 405426, 405428]",Freeway,5
8e9eae8c44a534cc0c55d72602f06a58,"[404675, 407148, 407149, 407163, 409064]",Freeway,3
8ee7f85c72451c30fd2095647cd716fd,"[400981, 408267]",Freeway,4
8f0cd2b6c0736f4989ddddaff9d6dd3e,"[407992, 407993, 407994]",Freeway,4
8f273187db7f659f00d83472d5bf289f,[404612],Freeway,4
8f319dbb65225f611de6de57e1e96ade,"[400643, 402903, 402904]",Freeway,4
8f50833cc8d5ca21a3fd967f1a645140,[404728],Freeway,4
8f909ddaae29e015cf784f73f7020e65,"[408177, 408190]",Freeway,0
8fe0741e023abb5a8f527e42b124e51e,"[401653, 401872, 412789]",Freeway,5
8fe1f924dfdb02123fedc98e18bae1bd,"[400100, 402855]",Freeway,3
901498e08ef911340361bc20dabbae61,"[402649, 406553]",Freeway,2
9086c119f22283579ba4d24afe0c5a3b,[400411],Freeway,4
9087de2556e8767be7650093dfff410d,"[400911, 402884]",Freeway,4
908a2021f2c9a9698b71e94b027671af,[401208],Freeway,2
90c443c959466537d061329dcdc55da4,[404664],Freeway,4
90dbf61df922aef83b29ad83bf11a82f,"[400748, 401121]",Freeway,6
9122ea88b3ec72593c1da39a57da24dc,[401820],Freeway,2
914993e3d7c0b5d15cf799f973a989fa,"[407429, 401662, 410086, 410087]",Freeway,4
91572cd2a28779c17e64190b8496c477,"[403300, 403350, 403352, 401596]",Freeway,3
9173759066d7e17b2cd8af2794a11b5e,[404253],Freeway,4
92000c9c590dd5f1efcd3d775660f516,"[405846, 406297]",Freeway,0
920a9f7edf1b7a04c48d40fafb1a3ce8,[402364],Freeway,4
9228c72ab8eaf319fcb79c525aebe2ca,"[401892, 401893]",Freeway,6
924767c22b9bc79076c8cf5930f731a8,[401810],Freeway,5
924f4ed02ba8e19fbdd03ed837173865,"[409479, 409483]",Freeway,2
92506facf2da48147c8df33a6914802f,"[403088, 405924]",Freeway,4
92ad03d1593d34271e3e5811acb9929a,[402567],Freeway,4
92bdc19b2f34702991e86f0a1d4772a7,[410505],Freeway,3
93452529976f208c5a28a3e56bb53a2a,[401851],Freeway,6
935a520205deb020919d2739907edac6,[404562],Freeway,4
935aedd4c5de8c1d2dbdad6288b7b9bb,"[400137, 402967, 402968]",Freeway,4
938c68a310a82732237c1a7bb9940812,"[401854, 404276, 404277, 406604]",Freeway,4
93a3f44173959f51c9a5c5f7b3f4db5a,[400218],Freeway,4
93fec1ad87da4a6194773aede1a25f7a,"[404561, 404563, 404566]",Freeway,4
9406365eaa4245a930fc964db6b4a271,"[400413, 400617]",Freeway,4
94235d1e10256f0778c9bd87714c1067,[401786],Freeway,5
9471db396c9a893a6577bf37dded3c0d,"[406888, 406890]",Freeway,1
9481f79e269720b0db0b493966faeb4f,"[400164, 400204, 400769, 400841]",Freeway,3
94da4feee32d592c7d96158c720a4afc,[401388],Freeway,4
94e52a6b3a080a7a8e0c0ddea41417a8,"[400528, 407347, 407374]",Freeway,3
94e6bd6543c13b22bb4c800af97b31c9,"[401144, 408589, 408590]",Freeway,3
95259faa891c908744288e432e62f67f,"[404383, 407990, 407991]",Freeway,4
952f7681632ad7488dd059484601ba29,"[400709, 413045]",Freeway,3
954b252f9806229bea85cf67355e5b28,[401724],Freeway,4
95613e1df4498a10ce064b979153a7e2,"[400662, 402956, 402957]",Freeway,4
957596343d498d1f28856fde7940df67,[410679],Freeway,0
959d67f15ff9257737554d5fdf846f1f,[400145],Freeway,3
959e8be4941f0ad5be9a31a9eb4d4c07,[403454],Freeway,0
